# Bundle file v0.3
39 8249
5 33 1115 -1324.4600 44.0400 34 1207 -1354.0100 -10.5000 32 1513 -1355.4000 -38.6100 13 1380 1520.1799 -214.1899 16 1475 1274.3301 -680.7800
-1.4294923067e+00 3.5523387090e-01 -3.0115405918e+00
204 163 135
7 33 1118 -1358.1000 50.5699 34 1209 -1394.7000 -2.4100 35 891 -1261.8700 59.9800 36 1053 -1241.8600 74.4100 0 859 1376.2500 -189.2900 37 812 -1157.4100 -35.9200 32 1012 -1384.7100 -33.4301
-1.3416062785e-01 3.2856934085e-01 -2.8825311768e+00
235 213 173
5 33 1119 -220.3101 54.7900 34 757 -91.9700 -10.4301 35 825 125.5699 -57.9100 36 980 268.6500 -68.8800 37 754 458.3701 -170.1500
7.0806821460e-02 3.1918683275e-01 -2.8724114866e+00
205 184 150
5 33 1121 -30.1899 55.3900 34 1204 102.7300 -11.4600 35 1284 314.8700 -74.4100 0 861 -101.8199 -183.9500 32 1045 -177.3900 0.9600
-8.4963380205e-01 3.3213759142e-01 -2.9928403666e+00
134 112 81
7 33 1122 -847.5100 58.4600 34 760 -791.5500 2.0300 35 879 -604.8300 12.2900 36 636 -502.6500 14.3500 0 324 796.2300 -198.3600 37 802 -340.6300 -92.0400 32 1028 -937.9700 -12.8500
-1.3811944724e+00 3.5691574932e-01 -3.0244067391e+00
141 99 75
6 33 1125 -1310.9700 60.0000 34 762 -1338.6899 8.1300 0 853 1324.6101 -200.4100 37 813 -1082.0701 -26.6200 15 503 1024.6899 -600.7800 32 1018 -1343.8400 -22.9100
-1.4091659366e+00 3.6487283475e-01 -3.0178233479e+00
200 156 124
10 33 1128 -1340.1799 61.6300 34 763 -1372.0500 9.6600 35 893 -1238.1000 72.0000 36 649 -1211.4900 87.5400 0 532 1357.2500 -202.3199 37 500 -1124.4700 -19.2900 38 1329 -1342.6500 -130.7800 12 235 1175.9199 -7.6100 15 331 1066.4500 -618.2800 32 1020 -1370.3101 -21.8000
-1.3614109236e+00 3.6774034226e-01 -3.0390162075e+00
103 63 28
13 33 1130 -1290.9000 74.6899 34 774 -1316.6200 24.9000 35 894 -1177.9299 83.8101 36 652 -1145.8201 101.7100 0 529 1303.5701 -218.6200 37 819 -1053.2800 -0.9200 38 1340 -1291.9800 -113.1400 12 229 1104.3999 -38.1600 14 325 1026.0601 -68.9399 32 1034 -1324.9900 -7.6600 13 826 1497.0801 -248.0800 16 988 1234.8401 -699.6200 30 788 -1328.7400 -148.8500
1.1640184994e+00 2.7190311404e-01 -2.8730755907e+00
247 208 169
8 33 1135 1012.9299 84.5000 34 1215 1075.0500 8.9399 36 1474 1267.9900 -137.4800 0 846 -1155.6100 -220.7200 37 2770 1354.8201 -219.4700 38 1969 978.2600 -55.0300 32 670 941.5500 65.8600 13 356 -949.3500 -106.9500
1.1092225415e+00 2.7110984787e-01 -2.9189700679e+00
230 198 160
3 33 1141 946.4299 98.5200 34 1226 1007.7000 24.9700 0 836 -1086.5601 -239.8600
1.1089506737e+00 2.7141885733e-01 -2.9182794852e+00
230 198 160
4 33 1142 946.4299 98.5200 34 1227 1007.7000 24.9700 35 1857 1138.1299 -106.0800 0 835 -1086.5601 -239.8600
1.1704449736e+00 3.0040409929e-01 -2.9292779535e+00
237 205 167
6 33 1150 1003.6299 132.2300 34 779 1060.6899 55.2700 35 813 1186.9199 -80.6801 0 525 -1146.8300 -272.8900 32 684 940.3301 121.0100 13 325 -961.7400 -192.4200
1.2035143646e+00 3.1741731056e-01 -2.9214905384e+00
255 227 187
10 33 1155 1040.8899 144.9600 34 1238 1095.1599 67.2800 35 1288 1220.4199 -70.6801 36 1557 1280.0200 -81.5200 0 826 -1184.3600 -285.4200 37 1930 1358.3701 -160.7800 38 1981 1001.8999 5.4100 12 541 -1445.2200 -91.9500 14 541 -1398.3201 -76.9301 32 1095 977.5400 136.1000
1.0926745491e+00 3.0660894632e-01 -2.9771311402e+00
255 227 184
4 33 1158 917.2500 149.5900 34 1928 976.2700 75.6300 0 821 -1056.4800 -296.8101 13 515 -852.3600 -242.1600
1.1265395246e+00 3.1134875216e-01 -2.9663828148e+00
222 185 141
11 33 1161 952.4600 152.1100 34 1244 1009.7000 76.7700 35 1301 1138.0200 -55.2900 36 1583 1201.0100 -64.3101 0 819 -1093.7700 -297.2400 37 1948 1280.8701 -144.8800 38 1983 919.6299 15.7500 32 1098 885.3899 143.4100 13 518 -898.9200 -238.0699 16 730 -994.5500 -383.0000 30 576 588.0500 32.9399
1.1266292632e+00 3.1137795840e-01 -2.9663195528e+00
222 185 141
11 33 1162 952.4600 152.1100 34 1245 1009.7000 76.7700 35 1302 1138.0200 -55.2900 36 1584 1201.0100 -64.3101 0 818 -1093.7700 -297.2400 37 1949 1280.8701 -144.8800 38 1984 919.6299 15.7500 14 804 -1326.8900 -103.9600 32 1099 885.3899 143.4100 16 729 -994.5500 -383.0000 30 577 588.0500 32.9399
1.1875758279e+00 3.2528690003e-01 -2.9464121852e+00
255 234 191
10 33 1166 1018.3101 160.1600 34 1247 1071.7800 82.5900 35 1303 1197.5000 -54.2500 36 1585 1257.5300 -64.0000 0 816 -1161.1700 -303.0800 37 1950 1335.1299 -143.3600 38 1985 980.1299 21.0100 12 893 -1425.2700 -113.9900 14 807 -1382.6899 -99.2500 13 309 -987.0300 -235.3600
1.1650239948e+00 3.2614301020e-01 -2.9711619472e+00
214 181 143
2 33 1170 990.0200 169.3000 34 1250 1042.5701 92.0200
1.2099265514e+00 3.3411000234e-01 -2.9497062874e+00
241 208 175
6 33 1171 1040.3999 171.1700 34 1249 1090.9199 91.9800 35 1954 1215.1599 -46.4500 0 813 -1183.6700 -314.0500 38 1989 999.6699 31.2700 32 1106 979.3899 165.8500
-1.4559171146e+00 -7.0036772280e-02 -2.9211853138e+00
255 244 240
4 33 1181 -1305.5000 -312.8900 34 1260 -1356.5701 -404.1700 0 3179 1297.9399 185.5800 38 4360 -1294.2300 -489.9200
-1.3338054593e+00 -9.3277224597e-02 -2.9590791754e+00
238 224 222
4 33 1183 -1183.4700 -305.3101 34 1264 -1219.8000 -391.3500 0 2077 1167.1101 170.3300 32 706 -1187.6000 -363.8000
-1.4261479448e+00 -6.1713863710e-02 -2.9198308274e+00
172 151 148
2 33 1185 -1282.9399 -305.8000 34 796 -1327.9399 -396.3900
-1.4700811266e+00 -4.3933080550e-02 -2.9196267604e+00
174 142 129
6 33 1193 -1324.5500 -295.9500 34 802 -1376.6200 -386.0601 35 927 -1306.4200 -364.8101 36 670 -1312.9000 -412.9000 0 2075 1319.5100 169.2800 37 847 -1271.9000 -618.1700
-1.4347503647e+00 -3.7266687672e-02 -2.9104265457e+00
254 229 224
3 33 1195 -1299.9800 -293.1400 34 803 -1344.0400 -383.0200 0 2073 1290.1299 167.5400
-1.5553386905e+00 -2.0377818554e-02 -2.9376902896e+00
252 219 200
3 33 1211 -1395.6700 -274.5500 34 817 -1464.7700 -363.7500 35 588 -1405.5200 -333.7900
-1.3183195012e+00 -4.8053170064e-02 -2.9698516679e+00
132 106 105
5 33 1218 -1177.4100 -266.7300 34 1291 -1209.8300 -349.7200 35 1452 -1123.9700 -335.9100 0 3120 1162.0601 131.9301 38 4397 -1165.0500 -433.4800
-1.4881658643e+00 9.8238590770e-03 -2.9097787017e+00
238 203 181
3 33 1224 -1357.5900 -261.6000 34 1292 -1409.2700 -349.9100 0 2053 1356.1001 138.2600
-1.4853224225e+00 1.8355478095e-02 -2.9090054040e+00
184 150 125
7 33 1229 -1357.6899 -255.0000 34 1300 -1408.5500 -343.3600 35 951 -1329.4000 -315.5300 36 1125 -1333.0900 -358.6801 0 2048 1356.0801 132.3600 37 886 -1286.2000 -555.7300 38 2594 -1347.5400 -442.1300
-1.5028696108e+00 3.0757114931e-02 -2.9138413715e+00
107 67 40
7 33 1240 -1374.3400 -244.9301 34 1308 -1427.9000 -332.2100 35 1505 -1350.5900 -301.2200 36 1847 -1357.5000 -342.3700 0 2032 1375.4099 121.8800 37 1376 -1314.4900 -537.5699 38 4398 -1365.6899 -433.4301
-1.4145681151e+00 3.6961284955e-02 -2.9025340693e+00
255 232 208
5 33 1247 -1304.4299 -240.8600 34 1312 -1340.3400 -326.4301 35 967 -1246.7400 -301.6899 36 1140 -1233.9600 -341.6100 38 2604 -1288.1899 -427.4200
-1.5060044989e+00 4.5477221164e-02 -2.9103099176e+00
106 69 43
5 33 1250 -1382.2200 -235.4700 34 1316 -1435.8300 -321.9900 0 2021 1384.0000 113.3800 38 4403 -1373.8000 -426.0200 32 1735 -1380.3800 -304.2300
-1.5208637320e+00 5.2133185164e-02 -2.9097995142e+00
214 183 163
6 33 1254 -1396.9700 -231.6100 34 845 -1452.6799 -318.4500 35 641 -1374.3300 -284.5800 36 447 -1382.3600 -325.1100 37 560 -1342.1600 -516.7600 15 435 1296.2100 -79.1899
-1.4271162690e+00 5.3452035905e-02 -2.8997454746e+00
255 244 224
6 33 1256 -1320.4100 -230.4301 34 849 -1357.3700 -315.5800 35 985 -1263.0000 -288.4000 0 2009 1312.4099 107.8101 38 2610 -1305.3000 -419.4800 32 1169 -1330.9500 -299.2500
-1.4453699444e+00 5.4744776273e-02 -2.8998053870e+00
255 246 229
6 33 1258 -1336.6300 -230.4800 35 1523 -1284.6400 -287.1300 0 2011 1330.8301 108.5900 37 1392 -1212.9100 -515.1700 38 2608 -1322.6500 -420.0500 15 1095 1155.7400 -70.0300
-1.4960006221e+00 5.6575321045e-02 -2.9030687828e+00
255 241 227
6 33 1259 -1379.4100 -230.4000 34 847 -1429.9900 -316.3199 35 640 -1345.6000 -284.2900 36 446 -1347.7300 -323.6400 0 2010 1380.2700 108.4200 38 2607 -1369.0800 -421.6801
-1.4195903175e+00 5.9326725914e-02 -2.9040718160e+00
255 250 229
2 33 1269 -1313.7900 -223.2700 34 1332 -1349.6500 -308.1600
-1.5703365196e+00 8.2345612597e-02 -2.9142172005e+00
255 234 210
4 33 1283 -1445.8700 -210.1400 34 1345 -1510.9301 -294.3101 35 1026 -1436.4399 -254.0000 0 1992 1457.5200 88.2200
-1.5293534417e+00 9.3228934139e-02 -2.9060488636e+00
224 197 176
8 33 1292 -1416.3900 -203.6000 34 863 -1472.3900 -287.1300 35 663 -1388.4000 -248.3900 36 761 -1395.7300 -283.0900 37 576 -1350.8800 -469.1200 38 2618 -1410.3600 -398.3500 15 412 1299.2300 -140.6200 32 1765 -1416.2200 -274.8700
-1.3778811251e+00 9.4572956817e-02 -2.8953075550e+00
189 157 136
5 33 1296 -1290.0300 -198.3500 34 867 -1315.0900 -280.2600 35 1027 -1206.5000 -252.4301 36 1215 -1180.4399 -286.9100 37 945 -1095.3401 -464.0000
-1.4417175091e+00 1.0628084272e-01 -2.8925042745e+00
255 230 205
3 33 1301 -1350.0800 -194.8101 34 1361 -1385.6799 -277.3199 35 1043 -1284.4100 -243.4700
-1.3653438354e+00 1.0650704985e-01 -2.8966654792e+00
242 211 190
8 33 1307 -1282.0900 -188.7400 34 1367 -1304.1000 -269.0800 35 1609 -1191.5100 -240.3500 36 1239 -1162.7700 -272.8700 0 1973 1268.3601 66.4900 37 1456 -1073.2500 -446.5200 32 1784 -1305.0000 -260.2700 16 1615 1332.0400 -459.4900
-1.5735999637e+00 1.1343078764e-01 -2.9143071858e+00
211 179 159
6 33 1312 -1456.1799 -185.7600 34 543 -1521.8700 -268.8400 35 394 -1443.2400 -224.8101 36 283 -1459.0701 -257.0500 0 1233 1471.7400 65.3400 15 152 1383.1399 -184.0200
-1.3751436799e+00 1.1725813508e-01 -2.8948671226e+00
208 176 153
4 33 1318 -1293.6100 -181.4900 34 1377 -1316.7100 -261.7800 35 1056 -1204.8400 -231.7800 36 1257 -1175.0300 -263.1500
-1.2670459147e+00 1.0790421902e-01 -2.9145977771e+00
255 243 229
3 33 1328 -1189.9200 -173.5500 34 887 -1197.3000 -251.3700 0 1955 1167.4800 47.6600
-1.2550045176e+00 1.0701497012e-01 -2.9180629880e+00
255 251 242
3 33 1330 -1177.6100 -171.9600 35 1061 -1059.6699 -227.6600 0 1950 1155.1599 45.6300
-1.3196088986e+00 1.2387413261e-01 -2.9036018932e+00
252 217 197
7 33 1334 -1243.7200 -169.3300 34 892 -1258.2800 -247.7900 35 685 -1136.9100 -220.5500 36 787 -1098.7900 -249.1801 0 1215 1227.0601 46.0300 37 598 -999.8600 -415.5601 16 1601 1300.4500 -471.0200
-1.1099100063e+00 1.0909810649e-01 -2.9198641637e+00
205 200 204
8 33 1339 -1050.9299 -161.7000 34 1400 -1034.6100 -236.2900 35 1631 -894.6700 -224.0699 36 2012 -829.5400 -250.0300 0 1930 1014.1201 33.4200 37 2359 -703.4800 -404.5500 15 675 631.9700 -135.4100 32 1225 -1101.8101 -230.6801
-1.2919453837e+00 1.2913032243e-01 -2.9105832221e+00
217 187 161
2 33 1341 -1217.9900 -160.6100 34 1398 -1227.9100 -237.4800
-1.2913812552e+00 1.3734631018e-01 -2.9083692381e+00
255 224 196
6 33 1346 -1220.7600 -155.5900 34 1412 -1229.2200 -231.7000 35 1085 -1103.8301 -205.2200 36 1300 -1060.0300 -231.0900 0 1202 1202.0400 31.3101 32 1228 -1253.7800 -227.9700
-1.3507676263e+00 1.5335570868e-01 -2.9044463802e+00
255 227 188
7 33 1357 -1277.9399 -148.2400 34 1419 -1295.7500 -224.7000 35 1097 -1174.8900 -192.3300 36 1322 -1140.0000 -217.9800 0 1917 1265.9299 25.2600 38 2653 -1258.4399 -341.0900 32 1232 -1306.8300 -222.4600
-1.3507192022e+00 1.5325053919e-01 -2.9046331709e+00
255 227 188
10 33 1358 -1277.9399 -148.2400 34 1420 -1295.7500 -224.7000 35 1098 -1174.8900 -192.3300 36 1323 -1140.0000 -217.9800 0 1916 1265.9299 25.2600 37 1012 -1043.0100 -380.9000 38 2654 -1258.4399 -341.0900 12 1280 1071.5300 294.7100 15 980 970.7500 -212.8500 32 1233 -1306.8300 -222.4600
-1.4638817573e+00 1.6319288140e-01 -2.9145058989e+00
239 195 159
12 33 1371 -1375.9200 -142.4500 34 1427 -1415.5601 -218.7500 35 1721 -1310.7600 -176.7600 36 1364 -1298.4000 -200.8900 0 1912 1378.8401 19.6600 37 1022 -1229.0800 -367.2200 38 2658 -1365.9500 -338.5200 12 833 1245.4700 295.8900 14 743 1179.1001 233.8500 15 620 1166.7700 -248.6300 32 1826 -1389.1700 -217.8800 13 1683 1505.9099 -35.1100
1.2669251322e+00 9.4999878563e-02 -2.6956547784e+00
193 159 124
5 33 1373 1156.3201 -140.2200 34 2306 1213.6001 -205.9500 35 1436 1325.3401 -343.7000 0 2916 -1288.4299 11.9600 32 1282 1095.3899 -186.2700
-1.3652336356e+00 1.6248204909e-01 -2.9086851145e+00
255 218 176
7 33 1374 -1290.9700 -140.0500 34 1431 -1311.8700 -215.8400 35 1119 -1192.1799 -181.5400 36 1354 -1159.6700 -205.2700 37 1020 -1065.9600 -366.6700 38 2661 -1273.7300 -333.5500 15 959 993.3201 -231.2700
-1.3649235085e+00 1.6256405822e-01 -2.9083795986e+00
255 218 176
4 33 1375 -1290.9700 -140.0500 34 1432 -1311.8700 -215.8400 38 2662 -1273.7300 -333.5500 15 958 993.3201 -231.2700
1.2592627310e+00 9.2572872124e-02 -2.7024201361e+00
255 240 209
3 33 1376 1145.8101 -139.4500 35 1440 1314.8501 -342.5100 0 1897 -1277.8300 9.9800
-1.1705453882e+00 1.5453140658e-01 -2.9107685868e+00
255 240 218
3 33 1381 -1117.6000 -134.4100 34 928 -1105.6000 -207.6200 0 1176 1086.5601 8.0400
-1.2239578190e+00 1.5688128222e-01 -2.9127932832e+00
254 211 178
4 33 1382 -1164.2700 -134.3400 34 1440 -1161.0100 -208.4800 35 1112 -1025.6300 -184.6400 36 1350 -969.3900 -207.7900
-1.3402770833e+00 1.6604678107e-01 -2.9126771539e+00
250 205 160
7 33 1383 -1268.6200 -134.4000 34 924 -1285.2000 -209.4399 35 725 -1161.8800 -175.7600 36 828 -1125.1700 -198.2400 0 1178 1256.5100 9.4900 32 1250 -1299.3700 -209.0800 13 1052 1429.9900 -35.8700
-1.5299389425e+00 1.7969490803e-01 -2.9110646743e+00
215 170 131
6 33 1384 -1438.6899 -134.4100 34 920 -1491.7600 -211.3500 35 740 -1394.5701 -163.0699 36 518 -1394.7300 -185.9000 37 627 -1339.1100 -352.9600 38 1757 -1434.3300 -335.8199
-1.4733917143e+00 1.7073375691e-01 -2.9218672937e+00
222 179 137
3 33 1386 -1382.9000 -133.8199 34 925 -1425.4399 -209.5500 38 1758 -1374.9500 -330.3199
-1.2829435932e+00 1.6535259100e-01 -2.9146799190e+00
202 158 120
8 33 1388 -1217.2700 -130.5601 34 1448 -1224.8000 -204.5500 35 1724 -1094.1300 -175.3900 36 1367 -1046.6699 -197.8900 0 1888 1199.5100 5.5601 37 1044 -938.0500 -352.8500 15 963 864.0300 -228.9200 32 1845 -1254.7300 -204.6801
-1.3302921445e+00 1.6877441019e-01 -2.9175782259e+00
233 189 144
9 33 1390 -1259.1899 -129.1500 34 930 -1273.6000 -203.0300 35 1129 -1149.3400 -170.4301 36 838 -1111.2400 -192.2200 0 1887 1246.7100 4.9600 37 632 -1011.1800 -348.6500 12 816 1044.2800 264.9500 14 729 984.7500 208.4500 15 953 939.0400 -241.1801
-1.1846395257e+00 1.6725666421e-01 -2.9125937083e+00
255 220 184
6 33 1397 -1132.8700 -124.2100 34 1463 -1121.5701 -196.5800 35 1124 -979.7500 -175.5400 36 1370 -917.0400 -196.9600 37 1611 -792.2600 -347.5200 38 2685 -1103.5300 -311.0500
-1.2313368332e+00 1.7013969764e-01 -2.9140443816e+00
221 178 141
7 33 1398 -1173.5200 -124.1801 34 1461 -1171.3500 -197.0000 35 1735 -1033.7500 -171.7100 36 1379 -978.3700 -193.2100 0 1873 1150.0601 -1.1500 37 1050 -858.5000 -344.7900 15 962 783.7700 -229.2200
-1.4405558700e+00 1.7743847163e-01 -2.9331852590e+00
138 89 46
9 33 1403 -1351.3201 -121.8000 34 1470 -1388.4600 -195.7000 35 1171 -1279.9200 -153.3199 0 1869 1354.5300 -3.8300 37 1062 -1190.1300 -331.2700 38 2673 -1342.5701 -315.8600 12 812 1211.8201 258.7600 14 721 1146.7600 199.2400 15 917 1131.0000 -280.6500
-1.4403620871e+00 1.7747992048e-01 -2.9329685307e+00
138 89 46
9 33 1404 -1351.3201 -121.8000 34 1471 -1388.4600 -195.7000 35 1172 -1279.9200 -153.3199 36 863 -1263.4200 -172.9100 0 1868 1354.5300 -3.8300 37 645 -1190.0601 -331.3300 38 2674 -1342.5701 -315.8600 12 811 1211.8201 258.7600 14 720 1146.7600 199.2400
-1.0640662507e+00 1.7304564478e-01 -2.8994012430e+00
255 244 220
2 33 1408 -1031.2900 -118.8000 34 945 -1000.4000 -190.5699
-1.2353144927e+00 1.7457648824e-01 -2.9181660685e+00
245 203 165
2 33 1409 -1176.7100 -119.0699 34 941 -1175.2400 -191.5400
-1.4341379646e+00 1.7853489230e-01 -2.9372672161e+00
140 91 50
5 33 1410 -1344.4700 -118.5699 35 1177 -1271.6100 -149.6600 36 1427 -1255.3201 -168.6899 37 648 -1180.4299 -326.2300 38 2681 -1335.6500 -312.2900
-1.4685786677e+00 1.8844295863e-01 -2.9408811493e+00
144 103 71
2 33 1417 -1375.7500 -111.8900 36 1452 -1303.5800 -155.2100
-1.3557579437e+00 1.8385169367e-01 -2.9366362684e+00
221 171 122
4 33 1421 -1277.4600 -110.5300 34 956 -1298.9700 -182.4100 35 1186 -1177.9700 -145.8199 32 1285 -1306.0500 -185.7700
-1.3016662469e+00 1.8615681920e-01 -2.9316997422e+00
233 187 137
11 33 1425 -1232.7100 -108.1100 34 957 -1243.9299 -179.6500 35 1184 -1114.7100 -146.5300 36 872 -1071.9800 -164.2600 0 1821 1219.2500 -18.4100 37 1084 -968.2900 -314.0300 38 2708 -1214.1300 -297.8400 12 778 1002.8301 230.5400 14 698 943.6499 177.3600 32 1894 -1268.0900 -182.1899 1 559 -197.5601 76.7900
-1.4295719765e+00 1.8819637820e-01 -2.9467992987e+00
200 153 107
6 33 1430 -1338.9200 -106.6899 34 1516 -1375.5701 -178.5200 35 1799 -1264.7800 -135.5100 36 2244 -1248.2400 -152.1000 0 1814 1343.4399 -20.9600 37 1687 -1173.2800 -305.6200
1.3140682663e+00 1.4354348108e-01 -2.6752470932e+00
222 191 163
6 33 1431 1216.7500 -105.4100 35 3126 1388.8799 -317.4800 36 3847 1446.5300 -331.8500 0 1827 -1355.6000 -17.8101 38 4636 1165.9099 -239.2100 13 1244 -1181.1799 237.4900
-1.3136380418e+00 1.9048770437e-01 -2.9367087096e+00
242 196 147
9 33 1432 -1242.5300 -102.9100 34 1530 -1256.0000 -173.8000 35 1190 -1127.9000 -139.6899 36 1449 -1087.8101 -156.6801 0 1135 1231.5500 -24.6200 37 1093 -986.0900 -305.7000 38 2721 -1225.0300 -292.8300 12 772 1021.9800 223.7800 14 687 961.4900 170.1300
-1.4205137245e+00 1.9144723484e-01 -2.9481228142e+00
219 171 125
6 33 1433 -1332.1600 -103.5100 34 1527 -1365.8500 -174.6600 35 1206 -1253.9900 -131.7100 36 895 -1234.9700 -147.3400 0 1803 1334.5801 -24.4600 12 773 1183.7200 226.6799
-1.5022809786e+00 1.9742755446e-01 -2.9489034328e+00
166 125 95
9 33 1435 -1403.7900 -102.2200 34 964 -1454.3900 -174.3900 35 1219 -1353.6500 -124.9500 36 906 -1351.5701 -140.1200 0 1802 1417.3899 -24.3600 37 673 -1294.4100 -294.6200 12 476 1311.5701 234.0300 14 460 1241.4199 175.0200 1 558 -0.4000 74.9000
-9.4924971295e-01 1.9443179445e-01 -2.8864679564e+00
243 232 210
3 33 1437 -937.8300 -101.4500 34 968 -886.8200 -171.6200 0 1136 882.4099 -24.0800
-1.1719467781e+00 1.9233066141e-01 -2.9181231019e+00
254 212 170
6 33 1440 -1124.9900 -101.6600 34 1533 -1112.5601 -172.3101 35 1778 -963.8200 -149.3101 36 1429 -898.8700 -167.3199 0 1805 1096.4600 -24.6899 37 1085 -769.9900 -312.2900
-1.3062774168e+00 1.9190964863e-01 -2.9362364509e+00
237 191 142
7 33 1441 -1237.0100 -101.5601 35 1193 -1119.7000 -138.5900 36 883 -1077.7700 -155.0000 0 1133 1224.7600 -25.9500 37 1094 -975.6300 -303.0000 14 455 950.7000 168.6801 15 599 902.9099 -282.7100
-1.4017003504e+00 1.9376250092e-01 -2.9541185491e+00
141 92 49
12 33 1447 -1313.6100 -98.0300 34 971 -1345.2100 -168.2300 35 1212 -1230.9399 -126.1700 36 904 -1208.8900 -140.9900 0 1123 1314.8101 -31.0601 37 677 -1128.1700 -291.0500 38 1787 -1305.0100 -288.6801 12 468 1154.9900 215.5100 14 445 1090.6699 158.4800 15 578 1070.0801 -312.7000 32 1293 -1334.6799 -173.5601 13 1574 1463.3601 -79.9800
-1.3387551744e+00 1.9478772699e-01 -2.9506126792e+00
87 38 3
9 33 1453 -1260.2800 -94.5400 34 975 -1279.4900 -164.3900 35 1210 -1155.8700 -127.5699 36 902 -1122.5400 -142.7300 0 1117 1253.6001 -34.6700 37 675 -1028.7000 -290.3800 38 2729 -1246.2300 -283.6500 12 466 1060.7000 209.1200 14 444 999.2100 154.9900
-1.3609676745e+00 1.9826963408e-01 -2.9515172960e+00
218 167 119
10 33 1455 -1280.5100 -93.2000 34 976 -1303.7500 -163.1899 35 1220 -1182.5300 -123.8800 36 908 -1152.6400 -138.2700 0 1113 1276.9399 -36.0699 37 683 -1062.6599 -285.9100 38 1790 -1267.9600 -283.5500 12 761 1093.4099 207.9000 14 677 1030.3899 153.5100 32 1299 -1307.5300 -168.6899
-1.2946147513e+00 1.9956844276e-01 -2.9435926184e+00
255 218 169
9 33 1459 -1224.5200 -91.2700 35 777 -1106.0300 -127.3300 36 901 -1061.7400 -142.3000 0 1114 1213.8101 -36.8300 37 681 -957.4700 -287.7800 38 1792 -1207.7800 -280.4900 12 463 995.8000 205.7800 15 586 885.6299 -297.9800 1 548 -202.2200 52.3700
-1.4524601881e+00 2.0011447562e-01 -2.9652509009e+00
228 184 139
13 33 1460 -1355.0701 -91.3300 34 983 -1397.0200 -160.7900 35 790 -1289.8900 -113.9399 36 922 -1279.6100 -126.1801 0 1775 1364.8301 -38.8800 37 691 -1212.4100 -275.6100 38 1791 -1351.4399 -282.5900 12 758 1235.4600 205.0701 14 668 1167.5500 146.9399 15 875 1160.1101 -336.8300 32 1301 -1369.0300 -167.4200 13 1553 1493.6399 -91.2600 16 1529 1333.5701 -554.4301
1.1853919748e+00 1.2340921076e-01 -2.7708261936e+00
237 193 158
4 33 1465 1052.1001 -85.5000 34 2468 1112.4600 -152.5601 0 2727 -1185.5400 -48.6000 32 876 986.6299 -123.1899
-1.0565957490e+00 2.0831834468e-01 -2.9115900710e+00
255 241 208
7 33 1466 -1028.5100 -85.1300 34 1574 -996.3900 -154.6899 35 1192 -833.6400 -138.8101 36 881 -750.8100 -156.0100 0 1772 987.4800 -41.5900 12 751 656.8101 197.4301 14 1067 609.2500 156.9000
-1.2294946096e+00 2.0694748368e-01 -2.9369402866e+00
246 201 159
4 33 1467 -1172.6500 -85.1899 34 1575 -1171.2400 -154.1500 0 1766 1152.3999 -42.9200 12 1190 899.3999 197.0000
-1.3459677264e+00 2.0548887605e-01 -2.9595402622e+00
184 132 84
2 33 1472 -1266.1700 -83.6400 35 1237 -1163.8201 -112.8600
-1.4640601540e+00 2.1293147330e-01 -2.9687900017e+00
234 189 149
4 33 1476 -1367.1700 -80.5100 34 1587 -1411.7000 -149.4100 38 2739 -1364.5900 -271.4600 32 1314 -1381.0900 -157.9399
6.9520716061e-01 1.3080858275e-01 -2.8400595517e+00
12 4 0
2 33 1485 562.7800 -76.5300 35 1599 816.6399 -246.7100
1.2986485542e+00 1.6234953333e-01 -2.7072264059e+00
224 185 146
6 33 1488 1191.4700 -74.6500 35 1521 1364.6001 -287.3000 36 2811 1422.2600 -302.0800 0 1744 -1330.8000 -50.2900 32 1366 1129.6799 -114.0400 13 1223 -1156.2400 180.9399
-1.2659336918e+00 2.1936127477e-01 -2.9554527039e+00
255 213 164
11 33 1500 -1201.4700 -69.9200 34 1607 -1207.7500 -136.9500 35 1865 -1070.6500 -102.8400 36 1519 -1023.0700 -114.2400 0 1722 1187.3301 -60.9900 37 1146 -913.2500 -253.4301 38 2746 -1183.2000 -257.3101 12 727 953.4199 171.9500 14 1022 894.3301 123.9800 15 879 843.1799 -329.9500 1 532 -230.8600 18.4301
-1.3235981095e+00 2.1913028600e-01 -2.9694113294e+00
254 206 158
9 33 1506 -1245.8101 -67.0800 34 1025 -1264.4000 -133.8700 35 1262 -1137.0100 -95.2400 36 949 -1100.9399 -104.7000 0 1064 1241.2100 -64.8101 37 712 -1004.4700 -244.4500 12 720 1040.4099 165.3500 14 644 977.8401 114.4800 15 569 941.1899 -346.7400
