# Bundle file v0.3
39 5758
255 238 201
2 33 705 97.8600 34.9000 34 740 231.4700 -33.4100
2.0450695878e-01 2.9677908619e-01 -2.8485029531e+00
255 238 201
3 33 706 97.8600 34.9000 34 741 231.4700 -33.4100 0 543 -236.5601 -162.1600
1.1086540703e+00 2.4112843282e-01 -2.8623837667e+00
246 204 153
7 33 711 959.4099 49.5500 34 751 1026.8000 -22.9200 35 1168 1157.3401 -153.8900 36 1438 1224.8000 -165.5200 0 536 -1100.3800 -186.7600 37 1800 1315.5200 -248.4600 38 1956 931.7200 -86.1500
2.2801106514e-01 3.0848879861e-01 -2.8638925610e+00
215 193 156
2 33 712 119.0400 52.6801 34 754 250.5400 -15.5800
1.3862848514e-01 3.2527048295e-01 -2.8712644899e+00
228 208 171
2 33 716 34.2600 64.0000 34 758 167.1300 -2.9700
-1.4087841204e+00 3.7164175040e-01 -3.0266562840e+00
87 38 6
7 33 718 -1339.5100 70.8500 34 476 -1371.8201 20.2900 35 532 -1236.6500 83.5900 36 386 -1211.2600 101.0300 0 322 1357.3401 -213.1600 37 505 -1124.3400 -4.2800 38 811 -1342.6400 -119.9399
-1.4437851899e+00 3.7491089270e-01 -3.0241591696e+00
170 118 79
5 33 719 -1371.8900 70.7200 34 477 -1410.4200 20.1300 35 533 -1280.1600 87.0200 36 387 -1260.1200 105.0500 37 293 -1181.3900 0.7500
-1.3711967369e+00 3.6704080848e-01 -3.0334890518e+00
222 186 154
7 33 720 -1302.0000 72.0200 34 771 -1329.1600 21.5300 35 531 -1190.7500 80.8400 36 651 -1159.1799 97.9100 0 530 1316.3301 -215.1100 37 504 -1066.0801 -6.4200 38 1337 -1303.3900 -117.3199
1.0362058421e+00 2.7790539539e-01 -2.9521067652e+00
220 191 151
2 33 727 869.4900 112.5601 34 480 933.4199 39.5200
1.2430259050e+00 3.4011437246e-01 -2.9723832767e+00
235 205 167
2 33 740 1066.6101 186.6300 34 791 1109.6399 107.1000
-1.4351870803e+00 -6.3690486140e-02 -2.9201999939e+00
255 239 238
3 33 748 -1291.2400 -307.8700 34 499 -1338.1500 -398.4000 0 1308 1281.2100 181.0000
-1.4389966347e+00 -4.9277747398e-02 -2.9158020198e+00
210 186 182
4 33 754 -1299.7200 -299.6400 34 799 -1345.5900 -390.1600 35 922 -1270.7700 -371.5500 36 667 -1271.5701 -420.1200
-1.3655420874e+00 -3.2054990839e-02 -2.9310435037e+00
188 169 163
5 33 766 -1235.6500 -275.7800 34 818 -1270.1899 -362.3700 35 935 -1183.4299 -345.4700 36 1099 -1171.6200 -389.3800 38 2588 -1220.5500 -450.4700
-1.3087823941e+00 -5.8483897881e-02 -2.9787596029e+00
205 196 194
3 33 768 -1164.9100 -269.4700 34 823 -1197.9000 -352.5699 0 1286 1149.1499 134.1400
-1.4560018800e+00 6.4308723026e-03 -2.9066216516e+00
185 149 129
6 33 772 -1332.5300 -263.8900 34 824 -1377.0800 -351.9301 35 589 -1294.8300 -327.5800 36 696 -1293.3000 -371.8500 37 536 -1239.9800 -569.3400 38 1731 -1318.0701 -449.5601
-1.3946883445e+00 1.3518497311e-02 -2.9106150652e+00
222 191 171
3 33 778 -1279.6799 -253.7700 34 830 -1313.6500 -339.8000 0 2044 1267.0901 128.4100
-1.3562858218e+00 3.3883633322e-03 -2.9242506897e+00
251 222 203
3 33 779 -1239.1200 -252.7800 34 831 -1268.8000 -337.3199 0 783 1223.6101 125.0300
-1.3877950238e+00 1.4175023306e-02 -2.9123030504e+00
194 163 142
5 33 780 -1272.5300 -251.8101 34 832 -1306.4100 -337.6500 35 600 -1213.4600 -316.1600 36 708 -1198.8000 -357.4800 0 1278 1260.7900 126.4301
-1.3888406962e+00 1.2718087320e-02 -2.9147408261e+00
194 163 142
2 33 781 -1272.5300 -251.8101 34 833 -1306.4100 -337.6500
-1.3887548158e+00 4.1886804012e-02 -2.9049580638e+00
209 177 156
2 33 790 -1283.4299 -234.7800 34 843 -1314.4500 -319.3700
-1.5741068044e+00 6.2134017857e-02 -2.9209880706e+00
210 178 153
4 33 798 -1442.1899 -222.5601 34 528 -1509.5601 -308.2000 35 367 -1439.1000 -268.6700 36 264 -1460.7000 -306.5601
-1.3893208008e+00 6.3412363719e-02 -2.9011730610e+00
255 234 211
4 33 799 -1290.7600 -220.3700 34 858 -1320.3700 -304.1100 0 1252 1279.6799 97.3500 38 2614 -1272.4399 -408.6300
-1.4640645362e+00 8.9685508567e-02 -2.8951782762e+00
255 240 219
6 33 804 -1364.7900 -207.5601 34 862 -1406.5100 -291.4800 35 653 -1310.9299 -257.9900 36 752 -1302.4900 -294.0500 0 1247 1362.6699 87.1500 37 574 -1237.5000 -477.8900
-1.2972951170e+00 6.8662829908e-02 -2.9186014470e+00
250 229 212
6 33 807 -1205.5200 -203.5100 34 865 -1221.1899 -283.3300 35 649 -1108.3900 -262.2800 36 460 -1074.0801 -295.1700 0 1240 1186.8401 76.7000 38 2625 -1184.4500 -385.4700
-1.4266140023e+00 9.9909526191e-02 -2.8908961076e+00
204 172 147
7 33 810 -1336.5701 -200.0100 34 866 -1369.8101 -282.3300 35 1031 -1266.7300 -250.5500 36 1220 -1248.7900 -285.1899 0 1985 1330.0000 79.3600 37 944 -1172.5800 -466.1400 38 2621 -1320.2500 -393.1801
-1.4635827723e+00 9.9564371945e-02 -2.8960882800e+00
213 181 156
7 33 812 -1366.9700 -199.4000 34 539 -1407.7800 -282.5300 35 378 -1311.1600 -248.0699 36 461 -1300.9700 -282.8000 0 1241 1364.3799 79.2500 37 347 -1235.4800 -464.7500 38 1741 -1353.8500 -394.5100
-1.4616167789e+00 1.0766630298e-01 -2.8983510367e+00
255 247 219
2 33 818 -1366.3600 -192.0800 34 874 -1406.7800 -274.4301
-1.3505924455e+00 1.0132024807e-01 -2.9013309951e+00
177 146 125
6 33 821 -1266.6799 -189.1600 34 876 -1287.0400 -270.0000 35 670 -1173.9800 -243.1600 36 766 -1142.9399 -274.9200 0 1236 1252.5000 66.4600 38 2627 -1245.7700 -378.7800
-1.3729130929e+00 1.2853715772e-01 -2.8997279923e+00
255 226 201
2 33 829 -1293.5701 -170.1801 34 555 -1316.4399 -250.0500
-1.5339301099e+00 1.3874750995e-01 -2.9066570034e+00
185 155 139
5 33 830 -1434.2900 -168.8700 35 702 -1397.9100 -204.9000 36 487 -1402.9600 -233.9800 0 1218 1444.2800 48.4000 37 357 -1351.6799 -410.8101
-1.3277934600e+00 1.3574993956e-01 -2.9076256927e+00
179 142 115
3 33 835 -1252.9600 -158.4000 35 699 -1147.0100 -207.4200 0 1204 1237.8000 35.6200
-1.2249626942e+00 1.2719346125e-01 -2.9180579142e+00
252 230 210
3 33 839 -1156.6700 -154.9600 34 909 -1156.4399 -230.3700 0 1195 1131.8301 28.7600
-1.2598696708e+00 1.4306932127e-01 -2.9127584117e+00
220 190 163
6 33 844 -1193.2700 -146.6801 34 913 -1196.5601 -222.3600 35 707 -1066.3301 -197.8000 36 807 -1018.6600 -222.6000 0 1189 1171.7600 21.5500 37 614 -907.4000 -381.0601
-1.2568957453e+00 1.5409882716e-01 -2.9122785346e+00
255 225 195
3 33 849 -1193.4399 -138.8101 34 571 -1195.4200 -213.7300 0 1184 1172.1699 13.3101
-1.1433869275e+00 1.4856729924e-01 -2.9138873105e+00
230 210 194
3 33 851 -1091.4199 -135.7300 34 927 -1076.4900 -208.8600 0 1179 1057.7500 9.5800
-1.4050718519e+00 1.6592833417e-01 -2.9164759763e+00
254 212 163
6 33 852 -1325.4100 -135.7600 34 574 -1353.3500 -211.5100 35 729 -1239.8201 -173.8900 36 513 -1215.3500 -196.9399 0 734 1321.3000 12.5601 37 375 -1130.8600 -358.3000
-1.2624975128e+00 1.6030337488e-01 -2.9149684252e+00
208 169 135
6 33 855 -1198.8300 -133.5699 34 576 -1202.2800 -207.4301 35 722 -1069.2300 -179.9301 36 506 -1020.6700 -202.7800 0 1175 1178.6001 8.2700 37 374 -908.3000 -357.8500
9.4379853502e-01 3.6195245494e-02 -2.8624038444e+00
201 152 100
2 33 861 791.3101 -128.9000 34 943 854.3701 -190.5100
-1.3200272694e+00 1.7312542203e-01 -2.9214107870e+00
255 218 173
4 33 867 -1250.2400 -123.5699 34 583 -1263.8500 -197.1200 35 738 -1137.2200 -164.5300 36 522 -1097.1500 -185.2300
-8.5607379915e-01 1.6217315038e-01 -2.8894738883e+00
208 195 186
2 33 869 -846.7100 -119.2900 34 944 -787.9500 -190.8000
-1.3068247634e+00 1.7597635205e-01 -2.9240502945e+00
230 186 141
7 33 870 -1239.1200 -119.2700 34 940 -1249.7100 -192.3700 35 1152 -1121.8101 -160.4100 36 851 -1078.9800 -180.6300 0 1159 1223.4800 -6.2800 37 642 -975.0100 -333.7800 38 1771 -1218.8201 -309.8101
-1.2709492598e+00 1.7711932557e-01 -2.9225164574e+00
187 142 100
7 33 871 -1207.6899 -117.2600 34 946 -1212.5601 -189.4600 35 744 -1079.3201 -160.1200 36 850 -1031.0300 -180.3600 0 1156 1189.4299 -8.7200 37 643 -919.4000 -332.1300 38 1774 -1185.4100 -306.5000
-1.4738053217e+00 1.8672064075e-01 -2.9362844484e+00
229 190 159
5 33 877 -1382.6799 -115.4900 34 593 -1426.3300 -188.1600 36 877 -1311.9100 -160.4100 0 714 1390.6599 -10.1801 38 1770 -1377.0800 -310.9600
-8.6745059281e-01 1.7903641724e-01 -2.8863238495e+00
229 216 200
2 33 884 -861.0600 -108.2700 34 961 -801.6100 -179.0400
1.2266468474e+00 1.0875326563e-01 -2.7495918432e+00
201 163 126
6 33 888 1100.0400 -105.5400 34 1536 1154.8401 -171.5500 35 1491 1267.0801 -306.7500 36 1896 1324.5701 -319.4301 0 1796 -1230.0200 -28.6600 38 2775 1053.9800 -229.1400
1.2570207080e+00 1.3589069654e-01 -2.7158855011e+00
226 188 149
6 33 902 1143.7700 -96.1500 34 974 1202.6699 -164.0100 35 964 1318.0300 -303.2400 36 1177 1376.3501 -316.9700 0 1120 -1280.1300 -32.0800 37 1506 1463.5601 -400.3400
-1.2032346245e+00 2.0457232608e-01 -2.9319346607e+00
253 209 170
6 33 910 -1151.2900 -87.8300 34 986 -1144.1799 -156.8101 35 774 -1000.2300 -130.1200 36 897 -939.8300 -145.4000 0 682 1127.4900 -39.6500 37 680 -815.9100 -287.9301
1.2328189341e+00 1.2967283594e-01 -2.7520708349e+00
197 157 121
7 33 911 1107.2700 -86.2400 34 988 1162.8999 -153.3700 35 984 1276.8301 -290.1500 36 1196 1334.9199 -302.6300 0 1097 -1239.9100 -46.2400 37 1529 1420.0901 -386.3101 38 1854 1061.5300 -212.8199
1.2553484871e+00 1.4432102240e-01 -2.7270021316e+00
215 175 143
6 33 913 1139.4099 -84.3600 34 626 1197.4199 -152.1000 35 355 1312.8701 -291.5100 36 743 1371.9600 -304.8000 0 676 -1275.2500 -44.9700 37 610 1457.3899 -387.5699
-6.0294442295e-01 2.0617156765e-01 -2.8550904696e+00
255 248 224
6 33 915 -634.7000 -84.9399 34 623 -540.0900 -154.5300 35 727 -344.2700 -173.9399 36 830 -216.0400 -194.0400 37 652 -27.9399 -320.9200 38 1805 -577.3400 -262.4900
-1.1714381792e+00 2.0878750887e-01 -2.9272776328e+00
250 207 165
7 33 917 -1125.8700 -84.9000 34 625 -1112.8201 -153.7200 35 776 -962.9200 -129.0699 36 543 -897.6400 -144.4600 0 677 1098.3601 -43.0000 37 408 -767.7900 -285.4700 38 1798 -1098.3500 -271.9500
1.3078047324e+00 1.6223420323e-01 -2.6887503677e+00
232 198 163
5 33 919 1208.9399 -83.5100 35 973 1380.0701 -297.0400 36 1916 1438.9700 -310.0699 0 681 -1347.5000 -40.5800 37 1520 1523.1399 -392.7100
-1.2639060373e+00 2.0774779481e-01 -2.9446426618e+00
236 188 139
7 33 921 -1200.9800 -83.6300 34 992 -1205.8300 -151.7000 35 783 -1069.1400 -119.6000 36 550 -1020.6600 -133.6500 0 675 1185.3799 -45.3900 37 688 -908.7500 -276.1500 38 1799 -1182.0000 -271.3800
-1.4702537671e+00 2.1248967338e-01 -2.9678843598e+00
193 148 109
3 33 924 -1374.0200 -81.8101 34 995 -1418.8101 -149.9301 35 799 -1312.9900 -99.9800
-1.1333102269e+00 2.1241623896e-01 -2.9280171069e+00
240 207 166
5 33 925 -1093.2400 -79.3199 35 778 -919.0100 -125.8000 36 905 -848.2400 -140.5000 0 1090 1061.0400 -48.5100 37 686 -713.6200 -278.7300
1.1782722541e+00 1.3321094091e-01 -2.7692685072e+00
181 135 98
2 33 927 1047.5100 -78.2900 35 1541 1227.4800 -279.1200
1.3650034402e+00 1.7156684816e-01 -2.6747593064e+00
255 230 209
3 33 928 1274.1101 -78.0300 34 1585 1325.6201 -149.4200 0 1101 -1413.1799 -44.0601
-3.8992205655e-01 2.1165799232e-01 -2.8362193490e+00
245 228 200
2 33 929 -444.6899 -76.4000 34 1002 -331.0400 -145.4800
-1.2670891311e+00 2.1123487269e-01 -2.9535626127e+00
146 98 50
7 33 930 -1201.6200 -76.7900 34 1003 -1207.8900 -144.7900 35 792 -1072.3800 -111.4900 36 556 -1025.1500 -123.8101 0 1081 1187.1699 -53.0900 37 700 -915.4500 -265.0100 38 1803 -1183.4800 -264.6100
-1.2670264274e+00 2.1128988903e-01 -2.9534232013e+00
146 98 50
5 33 931 -1201.6200 -76.7900 34 1004 -1207.8900 -144.7900 35 793 -1072.3800 -111.4900 0 1080 1187.1699 -53.0900 38 1804 -1183.4800 -264.6100
1.2447302206e+00 1.4479019940e-01 -2.7491592673e+00
195 155 120
7 33 934 1121.0701 -73.8400 34 1007 1177.6201 -142.4800 35 994 1292.1399 -280.0800 36 751 1350.1399 -293.0100 0 660 -1256.0400 -57.1801 37 1017 1435.2400 -376.2800 38 1864 1076.0100 -202.4700
-1.1141551530e+00 2.2100865229e-01 -2.9283735643e+00
227 195 156
7 33 941 -1077.5200 -71.3600 34 640 -1054.7400 -138.7900 35 784 -897.8600 -117.4301 36 553 -823.2100 -131.6400 0 1075 1044.0400 -56.6500 37 694 -684.4300 -268.2100 38 1808 -1047.1799 -257.2900
1.2589362966e+00 1.5658264910e-01 -2.7358007649e+00
196 157 124
7 33 942 1141.1699 -69.4700 34 1016 1198.7400 -138.5601 35 996 1314.3601 -277.3101 36 1208 1372.8999 -290.7800 0 1071 -1277.9200 -59.5800 37 1556 1457.9900 -373.4301 38 1869 1095.6201 -200.7800
-1.3065621623e+00 2.1580900232e-01 -2.9649565296e+00
249 202 151
6 33 945 -1232.8300 -69.8000 34 642 -1247.5200 -137.8500 35 463 -1117.1599 -100.9600 36 567 -1077.9700 -111.4301 0 655 1225.5200 -61.0200 37 429 -977.7400 -252.0800
-1.2799093940e+00 2.2230133233e-01 -2.9634230910e+00
208 160 111
7 33 950 -1211.4700 -65.1500 34 1028 -1222.0300 -131.3101 35 805 -1086.5100 -95.6300 36 573 -1041.7300 -105.7600 0 650 1200.2000 -66.2100 37 711 -935.1700 -243.8101 38 1811 -1196.5601 -251.9800
-1.0839479360e+00 2.2925744477e-01 -2.9267010174e+00
248 220 183
6 33 952 -1053.2400 -63.9900 34 643 -1025.1699 -131.0100 35 791 -863.3700 -111.3300 36 924 -784.2500 -124.5000 0 653 1016.5601 -64.9800 37 703 -639.9900 -258.4800
1.3814951644e+00 1.8604586760e-01 -2.6864122092e+00
252 221 200
2 33 961 1288.3201 -59.1000 34 1619 1336.8301 -130.6801
-1.3620646428e+00 2.2046686364e-01 -2.9906839804e+00
99 51 7
5 33 964 -1273.1300 -59.2300 34 1043 -1300.9800 -124.7200 35 1278 -1180.0900 -81.8500 0 641 1273.9700 -74.9399 38 1814 -1266.4900 -246.0000
-1.2811198402e+00 2.2814426214e-01 -2.9691087960e+00
254 214 164
6 33 965 -1212.4800 -58.1700 34 652 -1221.6700 -123.5699 35 1269 -1088.3401 -87.3700 36 954 -1043.9700 -96.0500 37 720 -936.8500 -232.0800 38 1817 -1197.1400 -244.9100
1.2688338357e+00 1.7187015298e-01 -2.7475567482e+00
255 216 177
4 33 972 1148.7600 -49.9000 34 1050 1204.7400 -120.2800 0 638 -1286.1700 -79.6899 38 1888 1101.8101 -182.5699
-1.2070155001e+00 2.4503161594e-01 -2.9617017546e+00
255 216 169
6 33 981 -1154.1600 -44.5800 34 666 -1149.4500 -108.7800 35 815 -1002.3200 -76.5400 36 967 -944.1500 -83.6200 37 731 -821.4600 -215.3900 38 1830 -1133.0701 -229.9800
-8.9026476345e-01 2.5563484451e-01 -2.9062523199e+00
220 196 160
7 33 988 -891.8600 -39.9301 34 1676 -832.0800 -106.1100 35 1870 -647.7900 -99.4500 36 1523 -542.5000 -112.6000 0 1031 832.6699 -86.8800 37 1155 -371.4000 -238.6500 38 2783 -847.2400 -225.1700
-1.3291287997e+00 2.4381436989e-01 -2.9929342345e+00
143 99 54
6 33 993 -1249.6300 -38.5601 34 671 -1270.0300 -101.7000 35 823 -1141.5701 -59.0699 36 599 -1107.7000 -63.1000 37 459 -1014.1100 -195.3900 38 1834 -1241.0701 -225.0000
-1.3289152756e+00 2.4404118918e-01 -2.9925113370e+00
143 99 54
5 33 994 -1249.6300 -38.5601 34 672 -1270.0300 -101.7000 35 824 -1141.5701 -59.0699 0 1016 1247.8401 -96.3900 38 1835 -1241.0701 -225.0000
1.2932745579e+00 1.8673155681e-01 -2.7491592882e+00
255 217 178
6 33 995 1174.5400 -35.3400 34 1064 1228.2500 -106.6700 35 1033 1341.9299 -248.0699 36 1258 1397.7700 -261.1801 0 626 -1312.7200 -93.4700 37 1052 1479.1599 -342.5601
-1.1917951217e+00 2.5462014529e-01 -2.9649276730e+00
206 162 115
7 33 1001 -1141.7900 -34.0200 34 1076 -1134.5701 -97.3900 35 1295 -984.7100 -65.9100 36 978 -923.4100 -72.3900 0 1010 1121.6399 -98.4100 37 739 -798.6200 -201.2600 38 1842 -1120.6600 -220.1600
-1.2473129614e+00 2.5229101963e-01 -2.9774478058e+00
255 215 170
7 33 1005 -1185.3300 -33.7100 34 681 -1189.5500 -96.7100 35 477 -1048.1300 -60.5900 36 353 -997.0200 -66.0900 0 1004 1173.2500 -100.8000 37 266 -884.1500 -195.9500 38 1845 -1170.1500 -219.9600
1.2557340720e+00 1.7974862964e-01 -2.7730090966e+00
255 215 172
2 33 1006 1127.7800 -32.1899 34 1683 1182.4500 -103.0900
-3.0636392971e-01 2.6550570071e-01 -2.8339888445e+00
255 251 220
3 33 1011 -375.3900 -28.1300 34 1082 -251.3000 -96.3700 35 1199 -36.4500 -134.8300
-8.3724854868e-01 2.7039304167e-01 -2.9055069368e+00
238 223 192
6 33 1015 -847.2700 -25.4100 35 811 -589.6500 -87.2600 36 582 -477.7300 -99.2000 0 612 783.7900 -101.9301 37 727 -301.8101 -221.2600 38 1856 -799.9700 -209.7800
-1.1323848765e+00 2.6450294734e-01 -2.9575213173e+00
255 226 185
5 33 1016 -1094.3401 -25.9200 35 1299 -916.8600 -61.5400 36 981 -846.0600 -67.3000 0 1602 1066.5601 -105.9200 37 1197 -709.0900 -194.2000
-1.2253296302e+00 2.6372307225e-01 -2.9767291960e+00
250 207 164
6 33 1019 -1169.3000 -24.2900 34 694 -1168.9100 -85.9800 35 490 -1022.6800 -50.8101 36 362 -967.5700 -54.3000 0 593 1154.5400 -109.8000 37 270 -848.8100 -181.3800
1.3210614376e+00 1.9961213186e-01 -2.7450403887e+00
254 218 181
4 33 1020 1205.5400 -23.4000 34 1078 1256.5000 -96.4900 0 997 -1345.0200 -104.1700 38 1911 1153.5300 -160.0100
-9.2333070554e-01 2.7286742241e-01 -2.9214418220e+00
240 224 198
6 33 1024 -921.0300 -22.0400 34 693 -866.0000 -86.3199 35 473 -683.8600 -75.8000 36 586 -581.5500 -85.1899 0 599 867.4600 -107.2900 37 453 -414.8800 -208.3400
-7.3357426938e-01 2.7749008287e-01 -2.8929778455e+00
236 221 189
5 33 1029 -758.2600 -19.0200 34 1108 -675.6900 -83.9399 36 578 -356.3600 -100.6400 0 600 683.0300 -107.5601 37 725 -170.2900 -220.8900
9.7681254551e-01 1.9055058723e-01 -2.8278461774e+00
254 220 178
6 33 1034 837.3799 -15.7100 34 1101 918.8401 -85.2900 35 1084 1060.3101 -207.3300 36 1318 1138.1699 -220.4100 0 974 -977.4600 -118.3400 38 1918 822.5100 -151.0300
-4.5214613295e-01 2.8472842274e-01 -2.8591651900e+00
255 250 222
5 33 1041 -508.8600 -10.4500 34 1118 -395.9800 -76.7300 35 1248 -183.2400 -103.2400 36 931 -42.0500 -117.6500 37 1160 155.3800 -231.8700
9.8425577522e-01 1.9603228139e-01 -2.8308065487e+00
208 169 126
6 33 1045 844.3899 -9.8300 34 1113 925.2200 -79.2800 35 1667 1065.5100 -201.7100 36 2089 1144.0300 -214.5800 0 954 -983.5800 -124.9399 38 1921 829.2600 -144.7700
-3.4490474906e-01 2.8251059560e-01 -2.8500725063e+00
255 249 219
3 33 1046 -411.1600 -9.3101 35 1240 -75.3199 -111.4200 36 921 68.6600 -126.4000
-1.2664816158e+00 2.8124589232e-01 -2.9915668959e+00
155 110 69
7 33 1050 -1204.6899 -6.3900 34 1143 -1211.7000 -66.4800 35 854 -1069.2400 -25.7200 36 620 -1021.1900 -25.8400 0 940 1197.1499 -129.6801 37 770 -910.6900 -149.0800 38 1880 -1191.6500 -193.0000
1.1592923651e+00 1.8947926648e-01 -2.8280337699e+00
255 234 193
2 33 1052 1015.6599 -5.5500 34 1122 1075.9099 -76.0500
-2.2432626449e-01 2.8516026231e-01 -2.8395027409e+00
253 229 193
4 33 1056 -301.0800 -5.0601 34 707 -172.4301 -71.9100 35 1233 44.6200 -115.5601 0 973 183.3700 -118.3700
-1.3041317331e+00 2.8205054357e-01 -2.9987201048e+00
195 148 106
6 33 1057 -1234.8101 -5.0100 34 1146 -1250.2700 -64.7500 36 1019 -1071.9500 -19.3101 0 928 1233.2400 -131.8000 37 774 -969.2800 -142.6200 38 1881 -1225.4100 -192.1400
9.7136082479e-01 2.0018543461e-01 -2.8363113427e+00
248 215 172
6 33 1060 830.9399 -4.6100 34 1127 911.0400 -74.4100 35 1673 1054.2400 -196.1200 36 1347 1133.3101 -208.6801 0 935 -971.1600 -130.5699 37 1708 1238.8799 -295.6500
1.2818655759e+00 2.0354701837e-01 -2.7875704274e+00
207 163 118
4 33 1061 1151.0500 -4.0699 34 1117 1202.7600 -76.0100 0 946 -1289.3400 -127.9700 38 1928 1102.7500 -137.1400
-1.2291644331e+00 2.8903880268e-01 -2.9838846253e+00
252 210 168
2 33 1065 -1176.4800 -1.7300 34 1150 -1175.6799 -60.7400
-1.2908722764e+00 2.8934647479e-01 -2.9972863295e+00
236 192 147
6 33 1067 -1225.9299 0.7300 35 862 -1097.3600 -14.4399 36 1027 -1052.5500 -12.6600 0 918 1222.0801 -137.5100 37 780 -947.9100 -134.4900 38 1885 -1215.9500 -186.5100
-1.2649472687e+00 2.8953888076e-01 -2.9944672247e+00
251 207 160
2 33 1069 -1204.2200 1.1801 35 860 -1067.3401 -16.1801
-8.9345672436e-01 2.9580743511e-01 -2.9317779482e+00
255 245 213
7 33 1071 -895.7700 2.5601 34 716 -838.1600 -59.6100 35 834 -649.9200 -49.6400 36 601 -545.2800 -56.2900 0 575 841.6499 -132.9200 37 753 -375.4600 -174.4700 38 1891 -852.9100 -181.9000
4.9380450741e-01 2.4661515628e-01 -2.8315390817e+00
255 246 209
3 33 1072 374.0900 3.3199 34 1142 497.2100 -66.0601 38 2896 405.2800 -149.7800
-1.7770948905e-01 2.9744026098e-01 -2.8446436841e+00
223 198 158
3 33 1077 -259.4500 10.2700 36 929 238.2500 -117.6200 37 1167 431.5701 -224.1100
1.2820932896e+00 2.1443098583e-01 -2.8011712797e+00
218 176 134
5 33 1079 1147.7800 11.8000 34 1148 1199.5801 -61.7500 35 1087 1312.0601 -203.0400 0 910 -1285.6600 -144.3900 38 1938 1099.3799 -122.4700
-7.1836866074e-02 2.9762666526e-01 -2.8353740255e+00
254 231 197
2 33 1082 -161.1300 13.0601 34 721 -25.7000 -54.4500
-1.2775122798e+00 3.0422252949e-01 -3.0039459936e+00
253 211 163
6 33 1083 -1215.3500 15.8500 34 1177 -1225.2700 -41.5400 35 1341 -1081.5701 2.7100 36 1033 -1034.6200 7.1200 0 896 1211.0100 -153.7500 37 796 -925.9800 -110.7900
4.9432771412e-01 2.5772398077e-01 -2.8406346816e+00
255 232 196
2 33 1086 373.3300 16.5100 34 722 495.6201 -52.6899
-1.2428906586e+00 3.0425900264e-01 -3.0013979508e+00
201 157 112
3 33 1087 -1185.8201 17.0300 34 739 -1189.2100 -40.3300 0 554 1177.6299 -154.7600
-1.2600337842e+00 3.0659782765e-01 -3.0025195081e+00
165 122 80
7 33 1089 -1201.0400 18.2100 34 1181 -1207.1100 -39.2400 35 874 -1060.2700 3.7900 36 1036 -1011.6200 8.1200 0 888 1195.4500 -156.3000 37 798 -898.9800 -109.1500 38 2880 -1189.9500 -168.4600
-1.4323404281e-01 3.0359368061e-01 -2.8525111076e+00
255 245 209
7 33 1090 -227.3700 21.1600 34 732 -95.7900 -46.0300 35 806 121.1801 -94.0300 36 943 266.5699 -107.2700 0 905 104.4900 -146.0699 37 1182 461.0901 -212.9100 38 1917 -165.6700 -153.3400
7.9008807485e-01 2.3129960766e-01 -2.8676427590e+00
230 210 177
2 33 1093 650.9399 23.8300 34 1164 746.7500 -45.6600
-4.4152411651e-01 3.1339759722e-01 -2.8812957636e+00
253 233 197
5 33 1094 -499.7100 23.4600 34 1175 -387.8000 -41.4800 36 1565 -32.5200 -78.0200 0 903 400.0699 -150.2300 37 1202 163.0300 -187.3900
-2.6348522180e-03 3.0138156993e-01 -2.8448405637e+00
254 233 199
3 33 1096 -96.3600 24.5300 34 738 38.7700 -43.1899 0 556 -33.9700 -149.8500
-1.3657940101e-01 3.0778215543e-01 -2.8538300341e+00
237 215 177
2 33 1099 -221.0900 25.5000 34 1173 -89.9000 -41.2800
-1.2606660723e+00 3.1354489116e-01 -3.0073781974e+00
231 188 145
6 33 1100 -1201.6200 25.5300 34 746 -1208.3101 -30.7200 35 880 -1061.4900 12.8199 36 638 -1011.6300 18.6000 0 880 1196.5100 -164.5100 37 799 -899.9600 -97.0601
-1.2725159666e+00 3.1486234774e-01 -3.0092298695e+00
196 153 110
6 33 1103 -1211.7500 27.1899 34 747 -1220.4299 -29.4700 35 883 -1075.5500 15.6100 36 642 -1027.4299 21.3400 0 541 1207.8999 -165.3101 37 496 -917.8700 -93.8101
7.8279628858e-01 2.3806768818e-01 -2.8681411508e+00
