# Bundle file v0.3
39 8398
-1.5297144890e+00 9.3109774239e-02 -2.9062050787e+00
224 197 176
8 33 1292 -1416.3900 -203.6000 34 863 -1472.3900 -287.1300 35 663 -1388.4000 -248.3900 36 761 -1395.7300 -283.0900 37 576 -1350.8800 -469.1200 38 2618 -1410.3600 -398.3500 15 412 1299.2300 -140.6200 32 1765 -1416.2200 -274.8700
-1.3782153563e+00 9.4458053659e-02 -2.8954633764e+00
189 157 136
5 33 1296 -1290.0300 -198.3500 34 867 -1315.0900 -280.2600 35 1027 -1206.5000 -252.4301 36 1215 -1180.4399 -286.9100 37 945 -1095.3401 -464.0000
-1.4420710651e+00 1.0616051905e-01 -2.8926461621e+00
255 230 205
3 33 1301 -1350.0800 -194.8101 34 1361 -1385.6799 -277.3199 35 1043 -1284.4100 -243.4700
-1.3656741956e+00 1.0641583219e-01 -2.8967813794e+00
242 211 190
8 33 1307 -1282.0900 -188.7400 34 1367 -1304.1000 -269.0800 35 1609 -1191.5100 -240.3500 36 1239 -1162.7700 -272.8700 0 1973 1268.3601 66.4900 37 1456 -1073.2500 -446.5200 32 1784 -1305.0000 -260.2700 16 1615 1332.0400 -459.4900
-1.5739717260e+00 1.1332666215e-01 -2.9144369881e+00
211 179 159
6 33 1312 -1456.1799 -185.7600 34 543 -1521.8700 -268.8400 35 394 -1443.2400 -224.8101 36 283 -1459.0701 -257.0500 0 1233 1471.7400 65.3400 15 152 1383.1399 -184.0200
-1.3754821746e+00 1.1714731584e-01 -2.8950042801e+00
208 176 153
4 33 1318 -1293.6100 -181.4900 34 1377 -1316.7100 -261.7800 35 1056 -1204.8400 -231.7800 36 1257 -1175.0300 -263.1500
-1.2673475108e+00 1.0780224316e-01 -2.9147595037e+00
255 243 229
3 33 1328 -1189.9200 -173.5500 34 887 -1197.3000 -251.3700 0 1955 1167.4800 47.6600
-1.2553035876e+00 1.0691186526e-01 -2.9182342637e+00
255 251 242
3 33 1330 -1177.6100 -171.9600 35 1061 -1059.6699 -227.6600 0 1950 1155.1599 45.6300
-1.3199308524e+00 1.2379512978e-01 -2.9037059622e+00
252 217 197
7 33 1334 -1243.7200 -169.3300 34 892 -1258.2800 -247.7900 35 685 -1136.9100 -220.5500 36 787 -1098.7900 -249.1801 0 1215 1227.0601 46.0300 37 598 -999.8600 -415.5601 16 1601 1300.4500 -471.0200
-1.1101676288e+00 1.0900775079e-01 -2.9200363981e+00
205 200 204
8 33 1339 -1050.9299 -161.7000 34 1400 -1034.6100 -236.2900 35 1631 -894.6700 -224.0699 36 2012 -829.5400 -250.0300 0 1930 1014.1201 33.4200 37 2359 -703.4800 -404.5500 15 675 631.9700 -135.4100 32 1225 -1101.8101 -230.6801
-1.2922642958e+00 1.2902766887e-01 -2.9107329974e+00
217 187 161
2 33 1341 -1217.9900 -160.6100 34 1398 -1227.9100 -237.4800
-1.2916984891e+00 1.3724902915e-01 -2.9085012321e+00
255 224 196
6 33 1346 -1220.7600 -155.5900 34 1412 -1229.2200 -231.7000 35 1085 -1103.8301 -205.2200 36 1300 -1060.0300 -231.0900 0 1202 1202.0400 31.3101 32 1228 -1253.7800 -227.9700
-1.3511035357e+00 1.5325876164e-01 -2.9045579204e+00
255 227 188
7 33 1357 -1277.9399 -148.2400 34 1419 -1295.7500 -224.7000 35 1097 -1174.8900 -192.3300 36 1322 -1140.0000 -217.9800 0 1917 1265.9299 25.2600 38 2653 -1258.4399 -341.0900 32 1232 -1306.8300 -222.4600
-1.3510518564e+00 1.5316115882e-01 -2.9047355773e+00
255 227 188
10 33 1358 -1277.9399 -148.2400 34 1420 -1295.7500 -224.7000 35 1098 -1174.8900 -192.3300 36 1323 -1140.0000 -217.9800 0 1916 1265.9299 25.2600 37 1012 -1043.0100 -380.9000 38 2654 -1258.4399 -341.0900 12 1280 1071.5300 294.7100 15 980 970.7500 -212.8500 32 1233 -1306.8300 -222.4600
-1.4642402628e+00 1.6310961614e-01 -2.9145959242e+00
239 195 159
12 33 1371 -1375.9200 -142.4500 34 1427 -1415.5601 -218.7500 35 1721 -1310.7600 -176.7600 36 1364 -1298.4000 -200.8900 0 1912 1378.8401 19.6600 37 1022 -1229.0800 -367.2200 38 2658 -1365.9500 -338.5200 12 833 1245.4700 295.8900 14 743 1179.1001 233.8500 15 620 1166.7700 -248.6300 32 1826 -1389.1700 -217.8800 13 1683 1505.9099 -35.1100
1.2672506728e+00 9.5006048393e-02 -2.6955432629e+00
193 159 124
5 33 1373 1156.3201 -140.2200 34 2306 1213.6001 -205.9500 35 1436 1325.3401 -343.7000 0 2916 -1288.4299 11.9600 32 1282 1095.3899 -186.2700
-1.3655719820e+00 1.6239635859e-01 -2.9087812000e+00
255 218 176
7 33 1374 -1290.9700 -140.0500 34 1431 -1311.8700 -215.8400 35 1119 -1192.1799 -181.5400 36 1354 -1159.6700 -205.2700 37 1020 -1065.9600 -366.6700 38 2661 -1273.7300 -333.5500 15 959 993.3201 -231.2700
-1.3652587042e+00 1.6247994692e-01 -2.9084717021e+00
255 218 176
4 33 1375 -1290.9700 -140.0500 34 1432 -1311.8700 -215.8400 38 2662 -1273.7300 -333.5500 15 958 993.3201 -231.2700
1.2595517622e+00 9.2614054563e-02 -2.7022733848e+00
255 240 209
3 33 1376 1145.8101 -139.4500 35 1440 1314.8501 -342.5100 0 1897 -1277.8300 9.9800
-1.1708326264e+00 1.5444032755e-01 -2.9109005456e+00
255 240 218
3 33 1381 -1117.6000 -134.4100 34 928 -1105.6000 -207.6200 0 1176 1086.5601 8.0400
-1.2242615378e+00 1.5679094516e-01 -2.9129227517e+00
254 211 178
4 33 1382 -1164.2700 -134.3400 34 1440 -1161.0100 -208.4800 35 1112 -1025.6300 -184.6400 36 1350 -969.3900 -207.7900
-1.3405987148e+00 1.6600383460e-01 -2.9127198178e+00
250 205 160
7 33 1383 -1268.6200 -134.4000 34 924 -1285.2000 -209.4399 35 725 -1161.8800 -175.7600 36 828 -1125.1700 -198.2400 0 1178 1256.5100 9.4900 32 1250 -1299.3700 -209.0800 13 1052 1429.9900 -35.8700
-1.5303178316e+00 1.7959824868e-01 -2.9111489216e+00
215 170 131
6 33 1384 -1438.6899 -134.4100 34 920 -1491.7600 -211.3500 35 740 -1394.5701 -163.0699 36 518 -1394.7300 -185.9000 37 627 -1339.1100 -352.9600 38 1757 -1434.3300 -335.8199
-1.4737438912e+00 1.7065619202e-01 -2.9219423007e+00
222 179 137
3 33 1386 -1382.9000 -133.8199 34 925 -1425.4399 -209.5500 38 1758 -1374.9500 -330.3199
-1.2832605684e+00 1.6527093947e-01 -2.9147849306e+00
202 158 120
8 33 1388 -1217.2700 -130.5601 34 1448 -1224.8000 -204.5500 35 1724 -1094.1300 -175.3900 36 1367 -1046.6699 -197.8900 0 1888 1199.5100 5.5601 37 1044 -938.0500 -352.8500 15 963 864.0300 -228.9200 32 1845 -1254.7300 -204.6801
-1.3306199938e+00 1.6869692447e-01 -2.9176698522e+00
233 189 144
9 33 1390 -1259.1899 -129.1500 34 930 -1273.6000 -203.0300 35 1129 -1149.3400 -170.4301 36 838 -1111.2400 -192.2200 0 1887 1246.7100 4.9600 37 632 -1011.1800 -348.6500 12 816 1044.2800 264.9500 14 729 984.7500 208.4500 15 953 939.0400 -241.1801
-1.1849357367e+00 1.6716860678e-01 -2.9127201939e+00
255 220 184
6 33 1397 -1132.8700 -124.2100 34 1463 -1121.5701 -196.5800 35 1124 -979.7500 -175.5400 36 1370 -917.0400 -196.9600 37 1611 -792.2600 -347.5200 38 2685 -1103.5300 -311.0500
-1.2316419362e+00 1.7005926846e-01 -2.9141520058e+00
221 178 141
7 33 1398 -1173.5200 -124.1801 34 1461 -1171.3500 -197.0000 35 1735 -1033.7500 -171.7100 36 1379 -978.3700 -193.2100 0 1873 1150.0601 -1.1500 37 1050 -858.5000 -344.7900 15 962 783.7700 -229.2200
-1.4409620792e+00 1.7753697078e-01 -2.9330790707e+00
138 89 46
10 33 1403 -1351.3201 -121.8000 34 1470 -1388.4600 -195.7000 35 1171 -1279.9200 -153.3199 0 1869 1354.5300 -3.8300 37 1062 -1190.1300 -331.2700 38 2673 -1342.5701 -315.8600 12 812 1211.8201 258.7600 14 721 1146.7600 199.2400 15 917 1131.0000 -280.6500 3 1537 1350.6001 195.0200
-1.4407140776e+00 1.7740281317e-01 -2.9330585395e+00
138 89 46
9 33 1404 -1351.3201 -121.8000 34 1471 -1388.4600 -195.7000 35 1172 -1279.9200 -153.3199 36 863 -1263.4200 -172.9100 0 1868 1354.5300 -3.8300 37 645 -1190.0601 -331.3300 38 2674 -1342.5701 -315.8600 12 811 1211.8201 258.7600 14 720 1146.7600 199.2400
-1.0643445135e+00 1.7294036916e-01 -2.8995583348e+00
255 244 220
2 33 1408 -1031.2900 -118.8000 34 945 -1000.4000 -190.5699
-1.2356233328e+00 1.7449350863e-01 -2.9182802289e+00
245 203 165
2 33 1409 -1176.7100 -119.0699 34 941 -1175.2400 -191.5400
-1.4344900692e+00 1.7845721774e-01 -2.9373627506e+00
140 91 50
5 33 1410 -1344.4700 -118.5699 35 1177 -1271.6100 -149.6600 36 1427 -1255.3201 -168.6899 37 648 -1180.4299 -326.2300 38 2681 -1335.6500 -312.2900
-1.4689396656e+00 1.8837250917e-01 -2.9409629584e+00
144 103 71
2 33 1417 -1375.7500 -111.8900 36 1452 -1303.5800 -155.2100
-1.3560922804e+00 1.8377730570e-01 -2.9367335644e+00
221 171 122
4 33 1421 -1277.4600 -110.5300 34 956 -1298.9700 -182.4100 35 1186 -1177.9700 -145.8199 32 1285 -1306.0500 -185.7700
-1.3019686432e+00 1.8617277576e-01 -2.9317014545e+00
233 187 137
11 33 1425 -1232.7100 -108.1100 34 957 -1243.9299 -179.6500 35 1184 -1114.7100 -146.5300 36 872 -1071.9800 -164.2600 0 1821 1219.2500 -18.4100 37 1084 -968.2900 -314.0300 38 2708 -1214.1300 -297.8400 12 778 1002.8301 230.5400 14 698 943.6499 177.3600 32 1894 -1268.0900 -182.1899 1 559 -197.5601 76.7900
-1.4299224923e+00 1.8812474256e-01 -2.9468932239e+00
200 153 107
6 33 1430 -1338.9200 -106.6899 34 1516 -1375.5701 -178.5200 35 1799 -1264.7800 -135.5100 36 2244 -1248.2400 -152.1000 0 1814 1343.4399 -20.9600 37 1687 -1173.2800 -305.6200
1.3144406437e+00 1.4354054928e-01 -2.6751060317e+00
222 191 163
6 33 1431 1216.7500 -105.4100 35 3126 1388.8799 -317.4800 36 3847 1446.5300 -331.8500 0 1827 -1355.6000 -17.8101 38 4636 1165.9099 -239.2100 13 1244 -1181.1799 237.4900
-1.3139618588e+00 1.9042103390e-01 -2.9367945607e+00
242 196 147
9 33 1432 -1242.5300 -102.9100 34 1530 -1256.0000 -173.8000 35 1190 -1127.9000 -139.6899 36 1449 -1087.8101 -156.6801 0 1135 1231.5500 -24.6200 37 1093 -986.0900 -305.7000 38 2721 -1225.0300 -292.8300 12 772 1021.9800 223.7800 14 687 961.4900 170.1300
-1.4208608687e+00 1.9138039386e-01 -2.9482098485e+00
219 171 125
6 33 1433 -1332.1600 -103.5100 34 1527 -1365.8500 -174.6600 35 1206 -1253.9900 -131.7100 36 895 -1234.9700 -147.3400 0 1803 1334.5801 -24.4600 12 773 1183.7200 226.6799
-1.5026609727e+00 1.9748339346e-01 -2.9488453004e+00
166 125 95
10 33 1435 -1403.7900 -102.2200 34 964 -1454.3900 -174.3900 35 1219 -1353.6500 -124.9500 36 906 -1351.5701 -140.1200 0 1802 1417.3899 -24.3600 37 673 -1294.4100 -294.6200 12 476 1311.5701 234.0300 14 460 1241.4199 175.0200 1 558 -0.4000 74.9000 3 965 1414.8999 182.3900
-9.4950122325e-01 1.9433400655e-01 -2.8865908533e+00
243 232 210
3 33 1437 -937.8300 -101.4500 34 968 -886.8200 -171.6200 0 1136 882.4099 -24.0800
-1.1722433785e+00 1.9224929240e-01 -2.9182345254e+00
254 212 170
6 33 1440 -1124.9900 -101.6600 34 1533 -1112.5601 -172.3101 35 1778 -963.8200 -149.3101 36 1429 -898.8700 -167.3199 0 1805 1096.4600 -24.6899 37 1085 -769.9900 -312.2900
-1.3066005250e+00 1.9184256834e-01 -2.9363230764e+00
237 191 142
7 33 1441 -1237.0100 -101.5601 35 1193 -1119.7000 -138.5900 36 883 -1077.7700 -155.0000 0 1133 1224.7600 -25.9500 37 1094 -975.6300 -303.0000 14 455 950.7000 168.6801 15 599 902.9099 -282.7100
-1.4020437118e+00 1.9370544908e-01 -2.9541983193e+00
141 92 49
12 33 1447 -1313.6100 -98.0300 34 971 -1345.2100 -168.2300 35 1212 -1230.9399 -126.1700 36 904 -1208.8900 -140.9900 0 1123 1314.8101 -31.0601 37 677 -1128.1700 -291.0500 38 1787 -1305.0100 -288.6801 12 468 1154.9900 215.5100 14 445 1090.6699 158.4800 15 578 1070.0801 -312.7000 32 1293 -1334.6799 -173.5601 13 1574 1463.3601 -79.9800
-1.3390828079e+00 1.9472783399e-01 -2.9506965777e+00
87 38 3
9 33 1453 -1260.2800 -94.5400 34 975 -1279.4900 -164.3900 35 1210 -1155.8700 -127.5699 36 902 -1122.5400 -142.7300 0 1117 1253.6001 -34.6700 37 675 -1028.7000 -290.3800 38 2729 -1246.2300 -283.6500 12 466 1060.7000 209.1200 14 444 999.2100 154.9900
-1.3613011625e+00 1.9820702046e-01 -2.9516024706e+00
218 167 119
10 33 1455 -1280.5100 -93.2000 34 976 -1303.7500 -163.1899 35 1220 -1182.5300 -123.8800 36 908 -1152.6400 -138.2700 0 1113 1276.9399 -36.0699 37 683 -1062.6599 -285.9100 38 1790 -1267.9600 -283.5500 12 761 1093.4099 207.9000 14 677 1030.3899 153.5100 32 1299 -1307.5300 -168.6899
-1.2949294120e+00 1.9956302445e-01 -2.9436020327e+00
255 218 169
9 33 1459 -1224.5200 -91.2700 35 777 -1106.0300 -127.3300 36 901 -1061.7400 -142.3000 0 1114 1213.8101 -36.8300 37 681 -957.4700 -287.7800 38 1792 -1207.7800 -280.4900 12 463 995.8000 205.7800 15 586 885.6299 -297.9800 1 548 -202.2200 52.3700
-1.4528132920e+00 2.0005168038e-01 -2.9653409554e+00
228 184 139
13 33 1460 -1355.0701 -91.3300 34 983 -1397.0200 -160.7900 35 790 -1289.8900 -113.9399 36 922 -1279.6100 -126.1801 0 1775 1364.8301 -38.8800 37 691 -1212.4100 -275.6100 38 1791 -1351.4399 -282.5900 12 758 1235.4600 205.0701 14 668 1167.5500 146.9399 15 875 1160.1101 -336.8300 32 1301 -1369.0300 -167.4200 13 1553 1493.6399 -91.2600 16 1529 1333.5701 -554.4301
1.1856209663e+00 1.2351240290e-01 -2.7706768181e+00
237 193 158
4 33 1465 1052.1001 -85.5000 34 2468 1112.4600 -152.5601 0 2727 -1185.5400 -48.6000 32 876 986.6299 -123.1899
-1.0568655347e+00 2.0825140360e-01 -2.9116709709e+00
255 241 208
7 33 1466 -1028.5100 -85.1300 34 1574 -996.3900 -154.6899 35 1192 -833.6400 -138.8101 36 881 -750.8100 -156.0100 0 1772 987.4800 -41.5900 12 751 656.8101 197.4301 14 1067 609.2500 156.9000
-1.2297987226e+00 2.0688599237e-01 -2.9370215920e+00
246 201 159
4 33 1467 -1172.6500 -85.1899 34 1575 -1171.2400 -154.1500 0 1766 1152.3999 -42.9200 12 1190 899.3999 197.0000
-1.3462961151e+00 2.0543775484e-01 -2.9596217486e+00
184 132 84
2 33 1472 -1266.1700 -83.6400 35 1237 -1163.8201 -112.8600
-1.4644250609e+00 2.1286366674e-01 -2.9688907924e+00
234 189 149
4 33 1476 -1367.1700 -80.5100 34 1587 -1411.7000 -149.4100 38 2739 -1364.5900 -271.4600 32 1314 -1381.0900 -157.9399
6.9513095728e-01 1.3097960238e-01 -2.8398903771e+00
12 4 0
2 33 1485 562.7800 -76.5300 35 1599 816.6399 -246.7100
1.2990056462e+00 1.6238218514e-01 -2.7070816786e+00
224 185 146
6 33 1488 1191.4700 -74.6500 35 1521 1364.6001 -287.3000 36 2811 1422.2600 -302.0800 0 1744 -1330.8000 -50.2900 32 1366 1129.6799 -114.0400 13 1223 -1156.2400 180.9399
-1.2662462100e+00 2.1932942262e-01 -2.9554932860e+00
255 213 164
11 33 1500 -1201.4700 -69.9200 34 1607 -1207.7500 -136.9500 35 1865 -1070.6500 -102.8400 36 1519 -1023.0700 -114.2400 0 1722 1187.3301 -60.9900 37 1146 -913.2500 -253.4301 38 2746 -1183.2000 -257.3101 12 727 953.4199 171.9500 14 1022 894.3301 123.9800 15 879 843.1799 -329.9500 1 532 -230.8600 18.4301
-1.3239243691e+00 2.1907885863e-01 -2.9694903246e+00
254 206 158
9 33 1506 -1245.8101 -67.0800 34 1025 -1264.4000 -133.8700 35 1262 -1137.0100 -95.2400 36 949 -1100.9399 -104.7000 0 1064 1241.2100 -64.8101 37 712 -1004.4700 -244.4500 12 720 1040.4099 165.3500 14 644 977.8401 114.4800 15 569 941.1899 -346.7400
-1.1040619242e+00 2.3075611515e-01 -2.9306342105e+00
255 243 204
8 33 1511 -1069.0200 -62.1500 34 1035 -1044.8201 -129.0900 36 928 -809.5000 -120.1899 0 1712 1036.3501 -66.4600 37 1143 -669.0700 -254.2300 12 724 720.9099 166.5900 14 1024 668.8301 127.1200 15 891 590.1399 -308.9399
-1.1041040186e+00 2.3075479188e-01 -2.9306364725e+00
255 243 204
7 33 1512 -1069.0200 -62.1500 34 1036 -1044.8201 -129.0900 0 1711 1036.3501 -66.4600 37 1144 -669.0700 -254.2300 12 723 720.9099 166.5900 14 1023 668.8301 127.1200 15 890 590.1399 -308.9399
-1.8053211095e-01 2.2111142849e-01 -2.8263893055e+00
255 246 217
2 33 1514 -255.5601 -60.4500 34 1621 -129.3400 -129.2900
-1.2503773734e+00 2.2788557045e-01 -2.9594026787e+00
186 139 93
11 33 1515 -1187.3900 -60.4500 34 1040 -1191.4299 -126.5601 35 1263 -1051.7400 -92.9500 36 951 -1001.7500 -102.8500 0 1058 1173.1899 -70.8199 37 714 -888.0300 -239.2100 38 2757 -1169.8000 -247.5699 12 715 932.2300 158.7100 14 1009 872.1799 112.4700 15 872 818.0901 -342.3300 1 790 -246.6899 5.0300
-1.2503937071e+00 2.2790190702e-01 -2.9593563735e+00
186 139 93
12 33 1516 -1187.3900 -60.4500 34 1041 -1191.4299 -126.5601 35 1264 -1051.7400 -92.9500 36 952 -1001.7500 -102.8500 0 1057 1173.1899 -70.8199 37 715 -888.0300 -239.2100 38 2758 -1169.8000 -247.5699 12 714 932.2300 158.7100 14 1008 872.1799 112.4700 15 871 818.0901 -342.3300 32 1975 -1230.9100 -136.3300 1 789 -246.6899 5.0300
-1.1641768369e+00 2.3439496765e-01 -2.9446642571e+00
237 200 155
6 33 1523 -1118.9199 -56.9301 34 1643 -1105.6899 -122.8101 35 1259 -953.3700 -96.0699 0 1688 1093.7000 -73.3600 37 1153 -757.3900 -241.0300 12 712 805.8999 156.5300
-1.3897135824e+00 2.2543020159e-01 -2.9918926720e+00
149 103 65
8 33 1524 -1296.6799 -56.9500 34 1049 -1328.9200 -121.6100 35 1281 -1211.7100 -76.3600 36 968 -1190.0900 -82.7700 0 1046 1301.8301 -77.7100 37 728 -1110.8700 -220.3300 38 2765 -1292.7000 -244.0100 15 557 1058.4399 -380.6500
-1.2492605312e+00 2.3382327678e-01 -2.9628205065e+00
255 209 163
11 33 1525 -1187.1500 -54.6600 34 1051 -1190.5200 -120.0400 35 1270 -1051.0400 -85.5800 36 957 -998.8800 -94.3101 0 1048 1172.9900 -77.3101 37 1162 -886.1500 -229.1400 38 2766 -1169.5500 -241.5601 12 704 930.9700 149.6899 14 999 869.5300 104.0900 15 567 817.3999 -352.3500 1 516 -249.2700 -4.1700
-1.2762585364e+00 2.3684998969e-01 -2.9688448888e+00
217 171 122
3 33 1533 -1209.6300 -51.7100 35 1280 -1081.0801 -79.3400 36 1555 -1035.7000 -86.8199
1.2327702664e+00 1.5982854306e-01 -2.7743595632e+00
216 174 136
6 33 1536 1100.6201 -49.2100 34 1648 1158.4399 -119.7700 35 2334 1275.1899 -256.7200 36 2890 1333.6499 -269.6899 37 3603 1418.4099 -352.9399 32 1414 1039.3601 -83.5300
-1.2134520376e+00 2.3974563531e-01 -2.9599664650e+00
255 214 167
9 33 1537 -1158.0500 -49.2400 34 1055 -1155.1100 -113.8700 35 1275 -1009.4800 -81.9301 36 961 -952.2800 -90.3400 0 1663 1139.7600 -82.6700 37 1169 -831.6900 -224.2400 12 699 878.0300 142.7200 14 634 818.7800 99.7900 15 566 760.3101 -353.9399
1.2439282384e+00 1.6693997399e-01 -2.7772992350e+00
222 180 140
7 33 1549 1112.1699 -41.7400 35 1587 1284.2900 -250.2400 36 2906 1341.4399 -262.6700 0 1023 -1248.0500 -90.5100 37 3624 1425.3401 -345.5699 38 2871 1067.3899 -172.7200 32 945 1051.1499 -74.3700
1.2442790012e+00 1.6685535298e-01 -2.7777576959e+00
222 180 140
10 33 1550 1112.1699 -41.7400 35 1588 1284.2900 -250.2400 36 2907 1341.4399 -262.6700 0 1022 -1248.0500 -90.5100 37 3625 1425.3401 -345.5699 38 2872 1067.3899 -172.7200 32 946 1051.1499 -74.3700 13 447 -1073.0601 94.6801 3 612 -1190.8700 183.3500 31 333 793.6599 -234.1300
1.1816933923e+00 1.6060135134e-01 -2.8023563853e+00
229 194 151
6 33 1554 1042.1699 -39.7600 34 1672 1101.3501 -108.8500 35 2370 1221.2000 -242.4100 0 1627 -1176.9700 -94.6200 38 2877 1003.4800 -168.9700 32 1441 975.7800 -72.4900
1.1814622829e+00 1.6093774374e-01 -2.8017959994e+00
229 194 151
5 33 1555 1042.1699 -39.7600 34 1673 1101.3501 -108.8500 35 2371 1221.2000 -242.4100 36 2006 1283.3601 -255.2800 32 1442 975.7800 -72.4900
-1.3973602381e+00 2.4924629717e-01 -2.9947610851e+00
255 215 174
4 33 1557 -1308.3201 -38.1300 34 1072 -1341.4299 -100.8101 32 1365 -1331.4299 -115.2100 16 1028 1281.6499 -595.3199
-1.2990969468e+00 2.5161501202e-01 -2.9884130254e+00
251 208 163
5 33 1569 -1226.3201 -32.6899 34 1085 -1240.3600 -95.2300 35 1304 -1105.4299 -54.5300 36 989 -1066.1200 -59.0200 37 1204 -965.2100 -188.9600
-1.2616048756e-01 2.5619367567e-01 -2.8232536490e+00
255 243 206
5 33 1572 -209.6000 -29.5300 34 1693 -77.1000 -98.3800 35 1776 137.1600 -149.7400 36 1428 282.6600 -167.5100 37 1742 477.2400 -277.6801
1.3334502072e+00 1.9746654739e-01 -2.7379708930e+00
255 231 193
8 33 1574 1218.9800 -28.0100 34 1690 1270.4199 -100.8800 35 1600 1383.2200 -246.0500 36 2920 1437.4099 -259.1899 37 3645 1516.4500 -339.4301 38 4780 1166.8501 -164.6500 32 2154 1163.9399 -59.6700 13 1188 -1212.5100 113.3900
-6.1069642067e-01 2.6930887255e-01 -2.8706999042e+00
255 242 212
5 33 1581 -649.6700 -27.4900 35 1855 -348.4600 -109.1899 0 1616 563.0100 -96.9100 37 1809 -23.7200 -243.1100 12 1110 85.0500 132.9399
9.6837526178e-01 1.8235325974e-01 -2.8288436258e+00
231 196 154
2 33 1590 827.5100 -22.4100 34 2676 909.5601 -92.2600
-1.1264523301e+00 2.6947861937e-01 -2.9582926319e+00
233 196 155
5 33 1595 -1089.5701 -20.8500 35 826 -909.4300 -57.2400 36 985 -837.4700 -62.4500 37 744 -700.4000 -187.6500 12 656 753.1001 108.1200
-1.1264433809e+00 2.6973522123e-01 -2.9577486088e+00
233 196 155
4 33 1596 -1089.5701 -20.8500 35 827 -909.4300 -57.2400 36 986 -837.4700 -62.4500 0 984 1062.0500 -111.3000
-1.3134190704e+00 2.6710814946e-01 -2.9924786211e+00
255 231 191
5 33 1597 -1240.5000 -20.3700 34 1740 -1257.1100 -81.2500 0 1572 1238.7000 -115.5800 37 1917 -984.7600 -166.1700 15 844 922.7400 -429.9200
-1.2011715777e+00 2.7011112863e-01 -2.9731271149e+00
255 223 179
6 33 1599 -1150.3700 -19.2800 35 1312 -994.1300 -47.0400 36 1599 -934.1500 -50.8400 37 1210 -812.0200 -176.4900 38 2821 -1131.0000 -205.2700 15 548 740.1299 -402.8700
-1.3306486569e+00 2.6989141318e-01 -2.9990446201e+00
130 85 43
11 33 1607 -1253.9399 -15.9900 34 1750 -1273.9100 -76.5601 35 1327 -1142.6799 -31.3400 36 1007 -1107.4700 -31.5300 0 962 1254.7900 -120.5400 37 761 -1012.3100 -157.8300 38 2828 -1246.8201 -202.8700 12 645 1053.6201 90.8400 14 594 985.3501 46.4700 15 536 953.7700 -440.6300 32 1399 -1287.4200 -93.3900
-1.4243719434e+00 2.7603164784e-01 -2.9982009180e+00
221 176 147
5 33 1608 -1337.4900 -16.9399 34 1747 -1373.9500 -77.4900 35 1329 -1254.7400 -24.3199 36 1016 -1236.1200 -22.6000 38 2817 -1337.5000 -207.5400
1.0308100400e+00 1.8511732184e-01 -2.8293196104e+00
214 176 131
8 33 1609 888.7700 -15.7200 34 2698 963.8000 -85.8400 36 2994 1173.9500 -223.6400 0 1567 -1027.0000 -118.3400 38 4807 867.6101 -150.4399 32 989 804.1399 -48.7000 13 1114 -761.6200 20.7000 16 828 -780.4600 -198.3400
3.8572708126e-01 2.3624620589e-01 -2.8249648985e+00
255 245 213
2 33 1610 270.9600 -14.6400 34 1733 398.9100 -83.5800
-1.2748671142e+00 2.7602859402e-01 -2.9902485862e+00
243 198 156
7 33 1613 -1210.4600 -11.6700 34 1131 -1219.3201 -72.1300 35 1326 -1078.0400 -31.0000 36 1621 -1032.3401 -31.6801 0 1550 1203.1399 -123.8700 37 1229 -923.4800 -156.7800 15 843 859.0300 -434.0500
3.2649941731e-01 2.4690041981e-01 -2.8242035422e+00
255 237 204
2 33 1620 214.6700 -9.6200 34 1745 345.7300 -78.6899
9.9901100568e-01 1.9439702518e-01 -2.8335559162e+00
213 175 131
5 33 1621 856.7300 -8.7200 34 2735 936.7000 -78.0601 35 2451 1075.0701 -201.9800 36 3018 1153.5701 -214.6600 0 1546 -996.4300 -125.6100
9.2842611300e-01 1.9493224352e-01 -2.8418353027e+00
252 221 177
2 33 1622 786.4299 -8.9100 34 2731 871.6499 -78.4700
-1.1345540955e+00 2.8204761681e-01 -2.9670345352e+00
171 134 91
9 33 1625 -1096.2200 -8.3199 35 1315 -918.5500 -40.0800 36 1609 -847.3900 -43.3700 0 1540 1071.3201 -125.6700 37 1223 -712.0800 -165.8900 12 1049 764.7200 89.5300 14 948 705.3899 55.8300 32 2087 -1156.0000 -84.6300 1 744 -372.6899 -64.1899
-1.0873164453e+00 2.8309252969e-01 -2.9588562768e+00
255 233 190
6 33 1627 -1057.5500 -8.0400 36 1604 -786.2800 -48.3199 0 1541 1025.5901 -125.4301 37 1216 -643.1300 -170.8400 12 1052 698.2000 91.4399 14 954 641.3201 60.3900
