# Bundle file v0.3
39 5391
-8.8256826490e-01 2.7209523011e-01 -2.9121152370e+00
200 166 120
7 4 2856 -861.9300 279.7700 33 2432 -886.9700 -24.1899 34 2687 -825.6300 -89.0500 35 1903 -639.9900 -82.0900 36 2359 -533.2700 -92.6200 0 3826 828.0400 -104.0200 37 2783 -361.3600 -215.3800
-1.2679379177e+00 2.7417348637e-01 -2.9887266224e+00
227 178 127
3 4 2857 -1222.8300 279.9399 36 1617 -1025.0000 -34.8400 37 1227 -916.0300 -160.0800
-2.2437628172e-01 2.7837599710e-01 -2.8336054340e+00
215 195 158
4 4 2864 -211.7900 283.6599 33 1612 -300.8700 -13.0300 34 1743 -171.1500 -80.8101 35 1216 45.0800 -124.3199
-1.4047913537e+00 2.7919722145e-01 -2.9982921087e+00
134 82 41
5 4 2869 -1355.1700 285.6500 34 2758 -1356.7700 -73.3101 35 2856 -1233.5701 -20.8800 36 3521 -1211.7600 -19.7700 37 4229 -1130.8000 -146.2800
-1.2915228000e+00 2.8414166467e-01 -2.9949716833e+00
193 146 93
5 4 2875 -1243.5701 289.8900 34 2783 -1238.8000 -64.2200 36 2483 -1056.5100 -19.5100 0 2410 1222.2200 -131.7000 37 1954 -951.3700 -142.7100
-1.3427478075e+00 2.8686690923e-01 -3.0019741843e+00
195 146 97
4 4 2881 -1292.0800 291.6899 33 3813 -1269.4700 -2.3000 34 2793 -1291.7600 -61.5100 37 2949 -1031.2600 -133.5300
-2.7615329224e-01 2.8779317882e-01 -2.8437585129e+00
252 229 195
3 4 2885 -263.0699 293.1599 35 1851 -6.0300 -110.4900 36 2306 139.5100 -125.9399
-2.7624764248e-01 2.8781039153e-01 -2.8438656202e+00
252 229 195
7 4 2886 -263.0699 293.1599 33 2501 -348.9100 -3.9800 34 1760 -222.8600 -71.0699 35 1852 -6.0300 -110.4900 36 2307 139.5100 -125.9399 0 1561 234.2500 -119.7400 37 2737 337.3800 -235.9900
-1.2499928534e+00 2.9270190047e-01 -2.9916284564e+00
234 185 136
2 4 2901 -1203.7600 297.5901 34 2809 -1197.3900 -55.6700
-1.2499743151e+00 2.9287669631e-01 -2.9918411773e+00
234 185 136
5 4 2902 -1203.7600 297.5901 35 1987 -1051.4199 -14.8600 36 1632 -999.7600 -13.6100 0 1490 1184.6399 -140.4900 37 1967 -886.1300 -134.4200
-1.3067380862e+00 2.9316569198e-01 -3.0014759299e+00
194 147 95
7 4 2903 -1256.7100 298.3700 33 2531 -1239.5100 4.4700 34 2817 -1255.6200 -53.8300 35 1993 -1116.5300 -8.5800 36 2497 -1076.8700 -5.1801 0 2362 1237.5801 -141.5900 37 1972 -974.5700 -126.5699
-1.3500927957e+00 2.9340761673e-01 -3.0035927216e+00
201 151 102
6 4 2905 -1298.2100 298.8500 33 2524 -1276.8600 2.9301 34 2810 -1300.0100 -55.5601 35 2884 -1168.0400 -6.0400 36 1646 -1135.7400 -2.2900 37 1974 -1042.2300 -124.3700
6.5039512663e-02 3.0049952235e-01 -2.8441614060e+00
255 236 203
6 4 2911 79.8600 302.6100 33 1694 -32.7900 27.2700 34 1829 103.8900 -40.2400 35 1862 316.2400 -103.8900 0 1464 -101.1300 -153.3500 37 1849 642.0300 -219.3500
-1.3552394127e+00 3.0131185598e-01 -3.0050305456e+00
249 201 152
7 4 2914 -1302.5200 306.1899 33 2544 -1282.8500 9.6600 34 2843 -1307.4000 -48.3000 35 2004 -1174.0400 2.3300 36 2513 -1142.0701 7.3500 0 2337 1288.7800 -147.3600 37 1986 -1049.2000 -113.0500
-1.3892026650e+00 3.0924162988e-01 -3.0044116478e+00
93 57 38
3 4 2925 -1336.6600 314.3201 34 2859 -1344.9100 -43.6700 35 2908 -1215.2900 10.7100
-1.3800176546e+00 3.1110384405e-01 -3.0075039410e+00
213 171 137
4 4 2927 -1326.8700 316.1699 34 2870 -1334.8300 -40.0500 0 2303 1314.6899 -155.0000 37 1996 -1087.5000 -98.1400
-1.3731843283e+00 3.3600779507e-01 -3.0167708293e+00
137 94 57
4 4 2944 -1315.9900 338.9000 33 3987 -1303.1500 40.5900 34 2958 -1329.9900 -13.7600 0 3417 1313.6201 -180.9500
-1.4005325035e+00 3.3772377601e-01 -3.0070657199e+00
119 78 48
6 4 2945 -1347.2000 342.1799 33 2643 -1331.1400 37.3800 34 2937 -1361.4299 -18.6000 35 2027 -1229.9900 39.9800 36 2545 -1203.0701 50.7800 37 2028 -1115.5200 -62.9399
-1.4285563752e+00 3.4950573432e-01 -3.0087134139e+00
135 91 56
7 4 2948 -1373.7200 353.5000 33 2655 -1358.3900 45.1200 34 2974 -1394.3700 -8.3900 35 2937 -1263.9399 53.0601 36 2549 -1242.2200 66.6000 0 2240 1376.8999 -183.5400 37 3051 -1159.7200 -45.0601
-1.3337745080e+00 -8.7342521154e-02 -2.9592268428e+00
190 155 123
4 4 3020 -1301.4299 -72.1801 34 3158 -1222.9900 -387.9700 35 3022 -1144.4299 -376.6000 37 3138 -1078.2100 -616.0200
-1.3264017327e+00 -8.2764075152e-02 -2.9640669507e+00
244 211 178
4 4 3034 -1292.0100 -67.5400 33 4278 -1180.4900 -295.8300 34 3170 -1215.1799 -381.1400 0 6932 1163.6299 160.8300
-1.4191324760e+00 -6.4366307047e-02 -2.9213846212e+00
216 181 151
2 4 3060 -1405.2400 -49.9500 34 4953 -1322.2500 -398.0100
-1.3177530867e+00 -6.0678258626e-02 -2.9703634916e+00
153 116 79
4 4 3061 -1280.9500 -45.9700 34 5029 -1209.1600 -360.1200 35 3067 -1125.5601 -346.5800 36 3744 -1113.6200 -386.9301
-1.3792509793e+00 8.1647884378e-04 -2.9162545843e+00
167 127 91
4 4 3169 -1367.2500 14.6300 35 3111 -1203.2800 -326.4200 36 2674 -1190.1300 -367.9000 37 3206 -1122.6600 -558.4700
-1.4128837319e+00 4.9325871694e-03 -2.9109306719e+00
157 118 86
2 4 3186 -1403.2900 19.0900 34 5053 -1332.2700 -348.4500
9.5495089549e-01 2.9374352701e-02 -2.8596170623e+00
244 218 192
2 4 3194 959.7100 23.2500 34 5655 864.9600 -196.4900
-1.4083960838e+00 3.0843950351e-02 -2.9056950989e+00
213 171 133
2 4 3260 -1401.0500 45.0200 34 5083 -1334.1200 -330.1100
1.2544568332e+00 6.8048134578e-02 -2.6943506322e+00
201 163 127
2 4 3323 1341.4600 61.0699 36 4868 1362.6899 -377.7900
1.2421751654e+00 8.5689166846e-02 -2.7087141249e+00
248 211 175
4 4 3384 1321.1699 79.5000 34 3639 1184.4199 -208.3199 36 3793 1352.2100 -357.7900 37 6262 1438.8101 -442.2800
1.2489820119e+00 9.0316791359e-02 -2.7042951458e+00
255 235 207
6 4 3398 1331.0300 84.5699 34 3648 1193.3601 -207.1801 35 4116 1304.1799 -342.9800 36 4894 1361.3201 -356.2900 0 4389 -1267.4600 11.3600 37 4784 1447.8101 -440.7300
1.2214261235e+00 9.8297924213e-02 -2.7448779775e+00
255 223 187
2 4 3425 1281.4199 92.2100 34 5763 1151.6001 -182.3800
1.2112269196e+00 1.1394483599e-01 -2.7573391762e+00
254 222 195
3 4 3492 1265.0400 108.0300 33 3337 1083.7900 -98.5400 34 3863 1140.2200 -164.7900
1.2124095071e+00 1.1753452284e-01 -2.7581051245e+00
195 156 127
2 4 3506 1266.0200 111.8000 33 3358 1085.2100 -95.0699
1.1874129255e+00 1.1806625710e-01 -2.7670652557e+00
252 219 191
2 4 3510 1235.6001 112.3400 33 4888 1057.8899 -92.0400
1.2114589611e+00 1.2114855888e-01 -2.7602746897e+00
197 154 125
2 4 3519 1263.8501 115.5100 34 5934 1140.1001 -157.8600
1.2057630338e+00 1.2423709894e-01 -2.7628556719e+00
201 164 135
3 4 3532 1256.6599 118.6600 34 5971 1134.6299 -154.7400 0 6066 -1209.3300 -46.3800
1.2055513654e+00 1.2424165368e-01 -2.7624904132e+00
201 164 135
2 4 3533 1256.6599 118.6600 34 5972 1134.6299 -154.7400
-1.4334992262e+00 1.0559893373e-01 -2.8921917256e+00
175 132 89
2 4 3540 -1433.3600 120.7200 35 2365 -1276.8000 -245.0800
-1.3853737779e+00 1.0596776846e-01 -2.8936955400e+00
206 163 120
2 4 3545 -1382.5601 120.7500 35 3333 -1218.5800 -243.8300
1.2086536857e+00 1.3347886999e-01 -2.7637568960e+00
199 160 126
2 4 3573 1259.6001 128.0900 33 3414 1081.0901 -79.1700
1.2534977737e+00 1.3602319904e-01 -2.7128688597e+00
219 175 136
2 4 3586 1331.9500 132.2400 33 3339 1143.3201 -98.1100
1.1980378884e+00 1.3784066312e-01 -2.7672487707e+00
216 180 146
5 4 3587 1246.6699 132.5800 33 3427 1070.0200 -74.5300 34 6053 1128.3701 -142.3600 35 4313 1245.2000 -276.8800 0 5986 -1203.3000 -58.7800
-1.1775734414e+00 1.2153311819e-01 -2.9155313449e+00
120 91 62
5 4 3590 -1160.6799 133.1100 33 4601 -1115.2300 -158.2300 34 5437 -1107.8201 -233.4301 35 3391 -972.6700 -215.8600 37 3468 -795.2400 -398.9000
-1.1849089836e+00 1.2493055202e-01 -2.9143795926e+00
176 146 116
2 4 3600 -1168.4800 136.6200 33 4607 -1122.9500 -156.4399
-1.3239085569e+00 1.2373585965e-01 -2.9023112234e+00
210 167 124
4 4 3603 -1316.0900 137.4200 33 4569 -1249.1600 -170.5900 34 3515 -1264.0800 -249.1600 0 6573 1232.6599 47.5500
-1.3101594441e+00 1.3148204606e-01 -2.9056917585e+00
222 178 133
4 4 3644 -1300.1899 144.7900 35 3397 -1127.9000 -212.7200 36 4092 -1087.9900 -240.1899 37 3451 -986.7100 -404.3300
-1.3363966779e+00 1.3479116874e-01 -2.9015435510e+00
192 146 101
3 4 3669 -1328.8900 148.6000 33 4587 -1263.3300 -162.9500 0 4489 1248.7600 40.7200
9.5015525798e-01 1.5939449472e-01 -2.8130801010e+00
233 215 191
2 4 3697 974.8401 154.8500 34 6272 896.7900 -118.5300
-9.8994130099e-01 1.5144062301e-01 -2.8981476544e+00
199 176 144
2 4 3735 -975.6600 161.5800 33 4698 -961.3900 -132.0400
-1.3590746325e+00 1.4821695926e-01 -2.9023130190e+00
208 164 115
5 4 3739 -1352.0900 162.2100 35 3426 -1186.8101 -198.8199 36 2991 -1153.9299 -225.3500 0 4449 1275.1699 31.1801 37 2379 -1059.2400 -390.4600
-1.3066692000e+00 1.5329677191e-01 -2.9092507664e+00
239 191 142
4 4 3756 -1294.8000 166.3700 34 3605 -1250.3000 -219.6400 35 2494 -1123.7100 -190.0900 36 3019 -1081.6000 -214.6700
-1.5027097732e+00 1.5263795805e-01 -2.9056427394e+00
253 205 157
4 4 3768 -1497.2600 168.3101 34 5423 -1460.4100 -236.1400 35 3450 -1362.3700 -192.7800 0 6535 1419.5100 36.1700
-1.5176926050e+00 1.5316202321e-01 -2.9044348339e+00
174 129 88
2 4 3770 -1514.1300 168.9700 34 3547 -1476.5800 -237.2200
9.0553575129e-01 1.7406657649e-01 -2.8199455918e+00
249 212 176
2 4 3771 926.4700 169.3101 36 4096 1088.1799 -237.3300
-1.2810935381e+00 1.6066301175e-01 -2.9135427977e+00
233 188 141
3 4 3796 -1267.0701 173.5100 33 4688 -1216.1700 -134.9600 34 3635 -1223.3600 -209.0300
-1.2086925361e+00 1.6965839314e-01 -2.9122846096e+00
213 166 120
5 4 3824 -1193.3600 181.4200 33 3213 -1155.5200 -124.6000 34 5653 -1148.8600 -196.9200 36 4229 -950.3000 -195.0500 37 5061 -827.7400 -346.2200
-1.2203607877e+00 1.7092838692e-01 -2.9138048654e+00
191 143 95
4 4 3833 -1204.5701 183.0699 33 3221 -1165.2400 -123.2500 34 3697 -1161.0100 -196.2000 35 2546 -1022.3100 -171.4900
1.0707792016e+00 1.9075471004e-01 -2.8251303588e+00
236 203 168
2 4 3840 1092.1699 184.7100 33 3772 931.1101 -11.4700
-1.1942807059e+00 1.7611193395e-01 -2.9136756985e+00
229 181 135
5 4 3853 -1178.4100 187.6400 34 3724 -1134.6000 -190.1400 35 3506 -991.5100 -166.6500 36 3097 -931.0400 -187.5000 0 4311 1116.2700 -8.1600
-1.2140101459e+00 1.7541633322e-01 -2.9148794226e+00
232 185 139
5 4 3854 -1197.9700 187.2300 33 3238 -1159.9500 -118.6600 34 3716 -1155.2600 -191.3000 36 3098 -957.1300 -187.4399 37 3652 -834.9100 -337.6600
-1.1064511351e+00 1.9039117692e-01 -2.9095698783e+00
255 223 174
6 4 3911 -1090.0100 200.8600 33 2195 -1070.0801 -103.4399 35 2583 -891.8700 -156.2300 36 2198 -816.1200 -175.3199 0 2818 1033.7800 -22.9200 37 2535 -676.0100 -318.7000
-1.1334694424e+00 1.9148957518e-01 -2.9142048826e+00
231 187 138
7 4 3915 -1115.5400 202.5000 33 4833 -1093.2500 -102.1200 34 3830 -1073.6500 -172.6300 35 4612 -922.3200 -152.5699 36 3154 -851.1100 -171.5100 0 4224 1059.1899 -24.6300 37 3730 -715.3800 -314.9301
-1.1353233015e+00 1.9469517489e-01 -2.9146050510e+00
255 215 165
6 4 3927 -1117.6699 205.3700 33 3334 -1094.8000 -99.3101 34 3840 -1075.9399 -169.9500 35 2599 -924.2900 -149.3900 36 3163 -852.7600 -167.5300 0 4217 1062.6499 -26.9800
-1.1130420808e+00 1.9620905169e-01 -2.9135672650e+00
246 205 153
7 4 3931 -1096.0801 207.0100 33 3340 -1075.6699 -97.3500 34 3852 -1053.1200 -167.6500 35 3553 -898.6500 -148.7800 36 3166 -824.5300 -166.6801 0 4212 1040.1599 -29.0400 37 2556 -685.5100 -308.9700
-8.8763666370e-01 2.0660940723e-01 -2.8853277048e+00
223 194 152
4 4 3964 -874.9400 216.3201 35 3536 -647.6400 -155.8300 36 4283 -543.6801 -174.9100 37 3756 -374.6700 -309.6000
-1.4305959824e+00 2.1300679573e-01 -2.9819697465e+00
224 174 123
6 4 3979 -1388.5200 222.1200 33 5011 -1334.8400 -73.5500 34 4000 -1373.9100 -139.8600 36 3324 -1250.4399 -101.3199 0 5988 1344.1799 -58.8700 37 2718 -1180.9000 -244.1400
1.1279801304e+00 2.3079146743e-01 -2.8451576989e+00
244 205 170
2 4 3986 1141.5500 223.3101 33 2632 984.7400 34.6300
-1.4273918967e+00 2.1852938645e-01 -2.9845177104e+00
231 179 132
7 4 4003 -1383.3800 228.3900 33 3459 -1332.2000 -67.8500 34 6127 -1371.8201 -133.8900 35 2723 -1260.1899 -86.0900 36 4434 -1246.3900 -93.8500 0 5941 1341.0500 -65.4100 37 2741 -1175.3700 -235.8300
-1.3760702710e+00 2.2663002347e-01 -2.9889498679e+00
204 153 99
5 4 4023 -1330.4700 235.1699 34 2565 -1317.9700 -121.3199 35 1913 -1198.1799 -77.1200 36 2374 -1174.9200 -83.3101 37 1848 -1092.2900 -220.6200
-4.6778521908e-01 2.3436073827e-01 -2.8414712850e+00
253 234 202
4 4 4042 -457.4500 242.0500 33 2309 -517.8700 -60.3000 34 4052 -408.5300 -129.1600 36 3143 -64.6400 -176.0900
-2.6194554311e-01 2.3695004093e-01 -2.8245070864e+00
228 213 184
2 4 4046 -249.9700 243.2500 33 5156 -331.4900 -53.4600
-3.5786355953e-01 2.3758541383e-01 -2.8315605854e+00
251 236 207
4 4 4048 -346.7200 244.4099 33 3531 -419.1899 -55.4900 34 4081 -300.5601 -124.5000 36 4276 51.3000 -178.9100
-3.5793690368e-01 2.3746819144e-01 -2.8317413762e+00
251 236 207
3 4 4049 -346.7200 244.4099 33 3532 -419.1899 -55.4900 34 4082 -300.5601 -124.5000
-8.6617606499e-01 2.3758910167e-01 -2.8922064039e+00
255 229 186
6 4 4055 -851.2000 246.8401 33 3503 -870.0600 -59.4200 34 4065 -806.6800 -127.1500 36 3233 -514.8600 -139.7400 0 4033 808.2800 -66.0500 37 2651 -342.4200 -268.6400
-2.8647276434e-02 2.4452027820e-01 -2.8143328202e+00
254 239 213
2 4 4061 -14.0100 249.1400 33 3624 -116.1100 -37.6899
-1.0931209638e-01 2.4452778336e-01 -2.8171251163e+00
254 237 209
2 4 4065 -95.9800 249.8700 33 5255 -190.8500 -41.3500
-5.7270033069e-01 2.4394631001e-01 -2.8542008763e+00
255 246 211
3 4 4073 -561.7400 251.8800 34 4101 -513.3199 -121.6801 37 5292 17.0200 -280.5800
-5.7325085785e-01 2.5272137476e-01 -2.8574755878e+00
239 219 184
2 4 4091 -561.9399 260.4500 34 2606 -514.1500 -112.5100
1.1876613346e+00 2.7624770910e-01 -2.8582500393e+00
204 156 110
2 4 4107 1196.2500 267.2800 33 4080 1043.2100 83.0200
-5.4203597984e-01 2.6004876663e-01 -2.8562722015e+00
224 204 169
5 4 4111 -530.1300 267.7000 34 4175 -483.7000 -105.2300 35 2651 -276.7500 -125.8600 36 3227 -141.0100 -142.2800 0 3923 493.9500 -86.0699
-5.4203597984e-01 2.6004876663e-01 -2.8562722015e+00
224 204 169
5 4 4112 -530.1300 267.7000 34 4176 -483.7000 -105.2300 35 2652 -276.7500 -125.8600 36 3228 -141.0100 -142.2800 0 3921 493.9500 -86.0699
-1.2482803743e+00 2.6412806651e-01 -2.9800019637e+00
192 142 91
6 4 4127 -1206.1700 270.8600 33 3704 -1189.2100 -23.8300 34 2703 -1193.2000 -85.7700 35 1950 -1050.0200 -48.0900 36 2437 -999.2500 -51.6300 37 1898 -886.4300 -179.1801
-3.3155888023e-01 2.7102123868e-01 -2.8392240148e+00
223 206 176
2 4 4145 -319.2800 277.4000 34 4265 -276.2300 -90.8800
-3.3133030634e-01 2.7094707551e-01 -2.8398243514e+00
223 206 176
3 4 4146 -319.2800 277.4000 33 3713 -397.4301 -22.8300 34 4266 -276.2300 -90.8800
-1.2616687827e+00 2.7516406734e-01 -2.9866864968e+00
175 129 77
4 4 4156 -1217.3300 281.0801 33 2464 -1201.0701 -13.0300 35 2824 -1065.3201 -34.0100 36 2453 -1016.5700 -35.4200
-1.2618391364e+00 2.7518129261e-01 -2.9868535659e+00
175 129 77
7 4 4157 -1217.3300 281.0801 33 2465 -1201.0701 -13.0300 34 4347 -1207.9399 -73.8700 35 2825 -1065.3201 -34.0100 36 2454 -1016.5700 -35.4200 0 2453 1192.8999 -122.6700 37 2899 -906.2800 -160.0200
-3.9636973329e-01 2.7784850556e-01 -2.8477279440e+00
253 235 202
3 4 4169 -384.6700 284.2400 34 2707 -339.6000 -85.0601 36 3251 16.4000 -131.3800
-1.2196937744e+00 2.8215232136e-01 -2.9819252008e+00
243 198 143
6 4 4180 -1177.2500 287.8000 34 4384 -1165.8700 -67.6700 35 2836 -1016.7800 -30.7600 36 3495 -960.3400 -32.1400 0 3661 1153.8999 -128.3000 37 2911 -840.7300 -155.0601
-1.1959314255e+00 2.8750028528e-01 -2.9814692891e+00
212 165 113
6 4 4192 -1153.9200 292.8301 33 2507 -1147.9500 -1.4000 34 4409 -1142.0200 -61.7500 35 2842 -989.5800 -26.4399 36 3504 -928.9500 -27.3600 0 2393 1131.3701 -133.6801
-1.3606049502e+00 2.8932702575e-01 -3.0035471008e+00
227 179 127
5 4 4198 -1308.6500 295.0601 33 3818 -1285.1100 -0.8900 35 2875 -1180.3500 -9.9800 36 2494 -1149.6300 -6.4800 37 2952 -1060.0701 -129.4301
-1.3668275215e+00 2.9020401208e-01 -3.0029150407e+00
185 136 86
6 4 4201 -1314.7300 295.7300 34 4423 -1317.7700 -59.5500 35 2878 -1188.0000 -9.0601 36 2499 -1158.5200 -5.8700 0 3613 1297.7600 -136.6000 37 2955 -1069.1000 -128.8400
-1.3658808354e+00 2.9399705804e-01 -3.0043973876e+00
236 185 138
6 4 4207 -1313.9000 299.0701 34 2811 -1316.6899 -55.5800 35 2885 -1186.7300 -4.7100 36 2505 -1157.2400 -0.5500 0 3597 1297.4199 -140.5400 37 1975 -1067.0500 -122.7800
-1.3062161739e+00 2.9796243242e-01 -3.0022959914e+00
224 177 123
5 4 4218 -1255.5500 302.5200 33 5571 -1240.0701 8.6200 34 4466 -1255.0100 -49.6500 35 3871 -1116.3500 -3.3400 36 3554 -1075.4399 0.3400
-1.3682745927e+00 3.0579120726e-01 -3.0073026246e+00
167 118 73
7 4 4244 -1314.5000 310.5601 33 3887 -1294.6400 13.2200 34 4498 -1321.2000 -43.9100 35 2905 -1189.5400 8.2900 36 3566 -1159.8500 13.9399 0 3526 1302.6499 -151.5601 37 3001 -1069.5701 -105.5300
-1.2949028199e+00 3.0772494542e-01 -3.0053324809e+00
220 173 121
7 4 4247 -1241.9600 311.5601 33 3905 -1231.4600 18.0300 34 2874 -1244.6400 -39.1200 35 2903 -1102.6100 7.0601 36 2516 -1059.7400 12.4900 0 2298 1231.1101 -156.3101 37 3000 -954.5600 -105.2300
-1.3715789680e+00 3.0751068512e-01 -3.0074069804e+00
227 180 138
4 4 4249 -1317.7700 312.2000 33 3892 -1297.8700 14.5200 35 2906 -1193.7600 9.5900 0 5249 1306.6201 -152.9000
-1.3848303778e+00 3.1115040611e-01 -3.0065886144e+00
108 71 52
7 4 4259 -1331.4399 315.8700 33 3901 -1311.0800 16.3600 34 4510 -1339.6700 -40.7600 35 2909 -1209.7000 13.4600 36 3570 -1182.6600 20.1899 0 3514 1321.0200 -154.2600 37 3008 -1094.6799 -98.5800
-1.3847482250e+00 3.1121793834e-01 -3.0062985111e+00
108 71 52
3 4 4260 -1331.4399 315.8700 33 3902 -1311.0800 16.3600 35 2910 -1209.7000 13.4600
-1.3545983518e+00 3.1523908249e-01 -3.0105687028e+00
227 181 132
2 4 4267 -1299.2800 319.0000 33 3927 -1284.3500 22.7700
-1.3769623786e+00 3.2032178245e-01 -3.0106577941e+00
181 138 107
6 4 4273 -1321.7100 324.4600 34 4567 -1332.4500 -30.4800 35 2917 -1200.1799 24.6100 36 4667 -1171.1300 32.8700 0 3474 1314.7600 -164.4399 37 4356 -1081.4700 -84.3300
-1.3699785800e+00 3.2868518709e-01 -3.0135696097e+00
194 151 109
2 4 4286 -1313.7200 332.0200 35 2927 -1191.8101 33.7400
-1.3019688870e+00 3.3345614142e-01 -3.0223315045e+00
124 78 28
7 4 4291 -1242.5900 335.1400 33 2654 -1237.9700 44.7800 34 2972 -1252.8201 -9.2600 35 2934 -1110.0901 40.5900 36 2543 -1068.3800 50.7000 0 2236 1240.3301 -186.0300 37 3048 -964.8600 -60.0100
-1.4044229832e+00 3.5309313101e-01 -3.0121575176e+00
177 132 93
5 4 4313 -1348.5400 356.1699 34 4649 -1368.0400 -3.1600 35 2940 -1234.4399 57.9900 36 2553 -1208.1799 71.7800 37 2038 -1119.7700 -38.4200
-1.4229173613e+00 3.7488059765e-01 -3.0216124966e+00
133 83 38
4 4 4319 -1362.6000 376.6000 33 5829 -1355.0701 70.9000 34 4715 -1389.9800 19.8000 0 5045 1375.2500 -212.0601
-1.3098690996e+00 -5.3077327353e-02 -2.9732162281e+00
146 112 76
3 4 4481 -1271.9600 -38.4900 35 4126 -1116.6599 -338.6600 36 4869 -1103.0801 -376.9301
9.4927821435e-01 4.7219419669e-02 -2.8670392295e+00
188 173 140
2 4 4741 951.8899 41.0500 33 4763 797.2800 -118.3400
1.3732791811e+00 6.3715421187e-02 -2.6283180759e+00
250 222 210
2 4 4799 1505.5500 56.1801 33 4503 1289.9199 -195.2200
-1.4406799102e+00 4.7563533414e-02 -2.9009568378e+00
197 158 119
2 4 4831 -1437.0701 62.0601 34 5113 -1372.1200 -321.3400
-1.3891701835e+00 5.8672068677e-02 -2.9030777839e+00
233 191 147
2 4 4866 -1382.9700 72.5800 36 3890 -1200.4399 -318.8800
1.2341615364e+00 8.3865411473e-02 -2.7221029945e+00
245 207 170
2 4 4885 1306.2300 77.6100 34 5592 1170.3301 -203.8400
1.3588879257e+00 8.9481689653e-02 -2.6318029164e+00
205 172 147
2 4 4922 1488.5601 84.1100 33 4561 1276.5200 -171.9200
1.2719039039e+00 1.0165074141e-01 -2.6742131872e+00
230 196 162
2 4 4982 1371.1799 96.8600 35 4104 1343.0300 -350.2200
1.2040624563e+00 1.4678535819e-01 -2.7677098729e+00
249 205 169
2 4 5165 1252.8899 141.6801 34 6118 1135.2000 -134.7100
-1.3608172229e+00 1.5101898627e-01 -2.9036391770e+00
235 188 139
5 4 5297 -1353.4299 165.1000 33 3123 -1287.7600 -151.0400 34 3576 -1308.2800 -228.2500 35 3437 -1188.7600 -195.4200 36 2999 -1156.1200 -221.5000
-1.4794244279e+00 1.5458752513e-01 -2.9065458726e+00
186 139 93
5 4 5317 -1473.1100 170.0000 33 3111 -1392.3201 -153.9000 34 3562 -1434.8500 -232.1400 35 2489 -1333.6700 -190.3800 0 4456 1396.5000 32.5000
-1.4796327260e+00 1.5433659471e-01 -2.9067902421e+00
186 139 93
7 4 5318 -1473.1100 170.0000 33 3112 -1392.3201 -153.9000 34 3563 -1434.8500 -232.1400 35 2490 -1333.6700 -190.3800 36 2082 -1324.9600 -217.0000 0 4455 1396.5000 32.5000 37 1525 -1258.7800 -387.1100
-1.1652756645e+00 1.5936889842e-01 -2.9098920432e+00
206 163 118
3 4 5322 -1150.2700 170.8800 36 4194 -894.6900 -207.0800 37 3591 -766.8400 -358.1400
-1.1652756645e+00 1.5936889842e-01 -2.9098920432e+00
206 163 118
3 4 5323 -1150.2700 170.8800 36 4195 -894.6900 -207.0800 37 3592 -766.8400 -358.1400
-1.0784768174e+00 1.6335706081e-01 -2.9035848660e+00
226 192 154
3 4 5340 -1064.1599 174.2000 36 4193 -783.2100 -206.9000 37 3602 -642.9500 -353.6100
-1.2186269563e+00 1.7426479379e-01 -2.9145835201e+00
244 199 149
6 4 5392 -1202.6700 186.2500 33 4751 -1164.0900 -120.0000 34 3708 -1159.7300 -192.8101 35 3500 -1020.2700 -167.9900 36 3093 -962.8600 -188.8600 37 3648 -842.1300 -339.4600
-1.1833688813e+00 1.7665625517e-01 -2.9129420433e+00
254 209 159
7 4 5400 -1167.3400 188.1400 33 4772 -1134.0200 -116.9700 34 3729 -1123.5400 -189.5000 35 3504 -979.5800 -166.9700 36 3096 -916.5900 -187.2700 0 4305 1105.6499 -9.0200 37 2497 -789.4500 -335.8900
-1.2195332915e+00 1.7737724677e-01 -2.9153962916e+00
198 152 102
6 4 5403 -1203.7000 189.2700 34 3725 -1161.0200 -189.9700 35 3511 -1020.8700 -164.4900 36 4250 -964.1400 -185.0601 0 6314 1140.7400 -8.3700 37 3665 -842.9200 -334.9900
-1.1922062820e+00 1.7908043519e-01 -2.9147434460e+00
216 168 120
3 4 5410 -1175.3500 190.8700 35 4586 -989.6200 -163.4399 37 5115 -802.4700 -332.3400
-1.1972271528e+00 1.8689131188e-01 -2.9195256101e+00
195 147 101
2 4 5454 -1178.8101 198.3000 35 3541 -994.9900 -153.6200
1.0613568141e+00 2.1659460883e-01 -2.8462572961e+00
218 176 126
5 4 5506 1074.1499 209.6799 34 6786 989.3501 -51.9700 35 4566 1122.8201 -179.8500 36 4238 1193.8501 -191.6400 0 5237 -1057.6899 -154.9800
-9.6014067688e-01 2.2740711556e-01 -2.9027569424e+00
232 201 157
2 4 5607 -943.9200 236.6599 34 4014 -900.6000 -136.4399
-2.7395643070e-01 2.3560874466e-01 -2.8253570269e+00
250 233 203
2 4 5623 -262.3800 242.0100 34 6231 -218.2000 -123.7200
